node 385 received 0 bytes in -0.000000 seconds, -180828375.613089 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 386 received 0 bytes in -0.000000 seconds, -217441939.873953 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 387 received 81920 bytes in -0.000000 seconds, -128481770.857471 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 388 received 81920 bytes in -0.000000 seconds, -89163775.982399 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 389 received 0 bytes in -0.000000 seconds, -83224661.541372 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 390 received 0 bytes in -0.000000 seconds, -158119396.441726 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 391 received 0 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 392 received 81920 bytes in -0.000000 seconds, -450510580.762848 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 393 received 81920 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 394 received 81920 bytes in -0.000000 seconds, -411836478.709309 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 395 received 0 bytes in -0.000000 seconds, -380278414.434217 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 396 received 0 bytes in -0.000000 seconds, -523812622.686494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 397 received 0 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 398 received 0 bytes in 0.000665 seconds, 117.553848 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 7 hops away 
node 399 received 0 bytes in -0.000000 seconds, -103898859.692783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 400 received 0 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in -0.000000 seconds, -187835435.807161 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 402 received 81920 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 403 received 81920 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 404 received 0 bytes in 0.000589 seconds, 132.743537 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 6 hops away 
node 405 received 0 bytes in 0.000470 seconds, 166.106595 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 9 hops away 
node 406 received 0 bytes in -0.000000 seconds, -244822941.984930 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 407 received 0 bytes in -0.000000 seconds, -94249631.122614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 408 received 81920 bytes in -0.000000 seconds, -115093927.495900 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 409 received 0 bytes in -0.000000 seconds, -6319275569.532110 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 410 received 0 bytes in 0.000667 seconds, 117.149428 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 12 hops away 
node 411 received 0 bytes in 0.000482 seconds, 161.973501 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 6 hops away 
node 412 received 81920 bytes in -0.000000 seconds, -138146902.683927 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 413 received 81920 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 414 received 0 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 415 received 0 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 417 received 0 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 418 received 0 bytes in -0.000000 seconds, -93533920.369589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 419 received 0 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in 0.000668 seconds, 116.907170 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 5 hops away 
node 421 received 81920 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 422 received 0 bytes in -0.000000 seconds, -809711767.865539 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 423 received 0 bytes in -0.000000 seconds, -104306805.860411 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 424 received 0 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in -0.000000 seconds, -95425843.057321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 426 received 0 bytes in 0.000603 seconds, 129.553370 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 9 hops away 
node 427 received 0 bytes in 0.000730 seconds, 107.086790 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 8 hops away 
node 428 received 81920 bytes in -0.000000 seconds, -176832982.261526 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 429 received 0 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 430 received 0 bytes in -0.000000 seconds, -97771726.223960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 431 received 81920 bytes in -0.000000 seconds, -1133617209.755957 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 432 received 0 bytes in -0.000000 seconds, -284331980.619379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 433 received 81920 bytes in -0.000000 seconds, -119922301.555857 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 434 received 0 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 435 received 0 bytes in 0.000792 seconds, 98.654398 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000074 sent to a server 6 hops away 
node 436 received 0 bytes in -0.000000 seconds, -83754788.131754 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 437 received 81920 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 438 received 0 bytes in -0.000000 seconds, -305798502.668326 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 439 received 0 bytes in 0.000553 seconds, 141.402589 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 10 hops away 
node 440 received 0 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 441 received 0 bytes in 0.000605 seconds, 129.154167 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 5 hops away 
node 442 received 81920 bytes in -0.000000 seconds, -756833931.514057 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 443 received 81920 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 444 received 0 bytes in -0.000000 seconds, -92945848.091262 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 445 received 81920 bytes in -0.000000 seconds, -372557866.432069 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 446 received 0 bytes in -0.000000 seconds, -116955895.182654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 447 received 0 bytes in -0.000000 seconds, -203474702.734674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 448 received 0 bytes in 0.000534 seconds, 146.353219 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 4 hops away 
node 449 received 0 bytes in 0.000865 seconds, 90.338277 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000080 sent to a server 13 hops away 
node 450 received 0 bytes in -0.000000 seconds, -1105873181.013479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 452 received 0 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 453 received 0 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 454 received 0 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 455 received 81920 bytes in -0.000000 seconds, -733780769.586375 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 456 received 81920 bytes in -0.000000 seconds, -97003082.435533 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 457 received 0 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 458 received 81920 bytes in -0.000000 seconds, -207680066.487544 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 459 received 0 bytes in 0.000868 seconds, 90.015263 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000080 sent to a server 6 hops away 
node 460 received 0 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 462 received 81920 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 463 received 81920 bytes in -0.000000 seconds, -81277507.066851 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 464 received 0 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 465 received 0 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 466 received 81920 bytes in -0.000000 seconds, -393117530.739055 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 467 received 0 bytes in 0.000538 seconds, 145.224565 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 13 hops away 
node 468 received 0 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 469 received 81920 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 470 received 0 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in -0.000000 seconds, -132168942.877448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 472 received 0 bytes in 0.000488 seconds, 160.009641 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 11 hops away 
node 473 received 0 bytes in 0.000458 seconds, 170.401749 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 9 hops away 
node 474 received 0 bytes in -0.000000 seconds, -171415287.499126 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 475 received 81920 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 476 received 0 bytes in -0.000000 seconds, -120318587.442766 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 477 received 0 bytes in 0.000707 seconds, 110.473912 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 7 hops away 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 479 received 81920 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 480 received 81920 bytes in -0.000000 seconds, -113860728.529509 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 481 received 81920 bytes in -0.000000 seconds, -199997486.214135 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 482 received 0 bytes in -0.000000 seconds, -93246371.902078 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 483 received 0 bytes in 0.000633 seconds, 123.336890 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 3 hops away 
node 484 received 0 bytes in -0.000000 seconds, -91812423.407888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 485 received 0 bytes in 0.000874 seconds, 89.397380 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000081 sent to a server 9 hops away 
node 486 received 0 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 487 received 0 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 488 received 81920 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 489 received 0 bytes in 0.000602 seconds, 129.780198 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 6 hops away 
node 490 received 81920 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 491 received 0 bytes in 0.000726 seconds, 107.677913 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000067 sent to a server 8 hops away 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 493 received 81920 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 494 received 0 bytes in 0.000816 seconds, 95.699232 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000075 sent to a server 2 hops away 
node 495 received 0 bytes in 0.000563 seconds, 138.760816 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 7 hops away 
node 496 received 0 bytes in 0.000540 seconds, 144.573128 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 8 hops away 
node 497 received 0 bytes in 0.000454 seconds, 171.934893 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 8 hops away 
node 498 received 0 bytes in -0.000000 seconds, -250414341.384496 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 499 received 0 bytes in 0.000788 seconds, 99.104052 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000074 sent to a server 4 hops away 
node 500 received 81920 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 501 received 0 bytes in 0.000678 seconds, 115.175746 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 6 hops away 
node 502 received 0 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 503 received 0 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 504 received 0 bytes in -0.000000 seconds, -131379321.702554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 505 received 0 bytes in 0.000605 seconds, 129.159901 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 6 hops away 
node 506 received 0 bytes in -0.000000 seconds, -346099224.447519 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 507 received 0 bytes in 0.000611 seconds, 127.813150 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 10 hops away 
node 508 received 0 bytes in 0.000608 seconds, 128.451587 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 6 hops away 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in 0.000668 seconds, 116.993224 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 9 hops away 
node 511 received 0 bytes in -0.000000 seconds, -97491560.101250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 512 received 81920 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 513 received 0 bytes in 0.000700 seconds, 111.616177 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 2 hops away 
node 514 received 0 bytes in 0.000438 seconds, 178.418421 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 9 hops away 
node 515 received 81920 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 516 received 0 bytes in 0.000485 seconds, 160.970918 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 8 hops away 
node 517 received 81920 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 518 received 0 bytes in -0.000000 seconds, -98938672.493864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 519 received 0 bytes in 0.000648 seconds, 120.502827 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 3 hops away 
node 520 received 81920 bytes in -0.000000 seconds, -727439722.914769 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 521 received 0 bytes in 0.000700 seconds, 111.683325 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 9 hops away 
node 522 received 0 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 523 received 0 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 524 received 0 bytes in 0.000903 seconds, 86.560449 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000082 sent to a server 9 hops away 
node 525 received 0 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 526 received 0 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 527 received 0 bytes in 0.000640 seconds, 122.045112 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 11 hops away 
node 528 received 0 bytes in 0.000734 seconds, 106.426400 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 5 hops away 
node 529 received 0 bytes in 0.000561 seconds, 139.141723 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 6 hops away 
node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 531 received 0 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 532 received 0 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in -0.000000 seconds, -138087333.057950 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 534 received 0 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 537 received 81920 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 538 received 81920 bytes in -0.000000 seconds, -3508097831.054039 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 539 received 0 bytes in -0.000000 seconds, -285322368.623998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 540 received 0 bytes in 0.000619 seconds, 126.217240 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 6 hops away 
node 541 received 0 bytes in 0.000479 seconds, 162.982654 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 8 hops away 
node 542 received 0 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 543 received 0 bytes in -0.000000 seconds, -787514730.212152 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 545 received 81920 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 546 received 0 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 547 received 0 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 548 received 0 bytes in -0.000000 seconds, -230035632.769215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 549 received 0 bytes in 0.000717 seconds, 109.030619 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 10 hops away 
node 550 received 81920 bytes in -0.000000 seconds, -90809523.797591 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 551 received 0 bytes in 0.000490 seconds, 159.595372 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 7 hops away 
node 552 received 0 bytes in -0.000000 seconds, -346439483.435111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 553 received 0 bytes in -0.000000 seconds, -161384968.146290 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 554 received 0 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 555 received 0 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 15 hops away 
node 556 received 0 bytes in 0.000667 seconds, 117.214493 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 5 hops away 
node 557 received 0 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 558 received 0 bytes in 0.000498 seconds, 156.943806 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 6 hops away 
node 559 received 0 bytes in 0.000550 seconds, 142.172418 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 8 hops away 
node 560 received 0 bytes in -0.000000 seconds, -91247528.155010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 561 received 0 bytes in -0.000000 seconds, -133688212.682452 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 562 received 0 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 563 received 0 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 564 received 0 bytes in 0.000897 seconds, 87.060091 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000082 sent to a server 8 hops away 
node 565 received 0 bytes in 0.000520 seconds, 150.133866 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 6 hops away 
node 566 received 0 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 567 received 0 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 568 received 0 bytes in -0.000000 seconds, -101367709.329577 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 569 received 0 bytes in -0.000000 seconds, -83843986.610888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 570 received 0 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 571 received 0 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in -0.000000 seconds, -83293572.581002 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 573 received 0 bytes in 0.000562 seconds, 139.028783 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 8 hops away 
node 574 received 0 bytes in -0.000000 seconds, -108758721.001105 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 575 received 0 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 576 received 0 bytes in 0.000578 seconds, 135.128535 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 4 hops away 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 578 received 0 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 579 received 81920 bytes in -0.000000 seconds, -141843242.549246 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
