node 547 received 0 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 0 
node 548 received 81920 bytes in 0.000228 seconds, 343.371865 MiB/s sent_count 10 recvd_count 10 
node 549 received 0 bytes in 0.000170 seconds, 459.287450 MiB/s sent_count 10 recvd_count 0 
node 550 received 0 bytes in 0.000199 seconds, 391.996829 MiB/s sent_count 10 recvd_count 0 
node 551 received 0 bytes in 0.000136 seconds, 573.234415 MiB/s sent_count 10 recvd_count 0 
node 552 received 81920 bytes in 0.000112 seconds, 696.656458 MiB/s sent_count 10 recvd_count 10 
node 553 received 0 bytes in -0.000000 seconds, -161384968.146290 MiB/s sent_count 0 recvd_count 0 
node 554 received 0 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 0 
node 555 received 81920 bytes in 0.000118 seconds, 660.227402 MiB/s sent_count 10 recvd_count 10 
node 556 received 0 bytes in 0.000145 seconds, 539.349032 MiB/s sent_count 10 recvd_count 0 
node 557 received 81920 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 10 
node 558 received 81920 bytes in 0.000159 seconds, 490.070015 MiB/s sent_count 10 recvd_count 10 
node 559 received 81920 bytes in -0.000000 seconds, -92135755.188314 MiB/s sent_count 0 recvd_count 10 
node 560 received 81920 bytes in -0.000000 seconds, -91247528.155010 MiB/s sent_count 0 recvd_count 10 
node 561 received 0 bytes in 0.000201 seconds, 388.186828 MiB/s sent_count 10 recvd_count 0 
node 562 received 0 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 0 
node 563 received 81920 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 10 
node 564 received 81920 bytes in -0.000000 seconds, -141142055.555706 MiB/s sent_count 0 recvd_count 10 
node 565 received 0 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 0 
node 566 received 0 bytes in 0.000149 seconds, 524.513918 MiB/s sent_count 10 recvd_count 0 
node 567 received 0 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 0 
node 568 received 81920 bytes in 0.000174 seconds, 448.190212 MiB/s sent_count 10 recvd_count 10 
node 569 received 81920 bytes in 0.000168 seconds, 465.040454 MiB/s sent_count 10 recvd_count 10 
node 570 received 0 bytes in 0.000167 seconds, 467.200563 MiB/s sent_count 10 recvd_count 0 
node 571 received 0 bytes in 0.000111 seconds, 706.088616 MiB/s sent_count 10 recvd_count 0 
node 572 received 0 bytes in -0.000000 seconds, -83293572.581002 MiB/s sent_count 0 recvd_count 0 
node 573 received 81920 bytes in 0.000159 seconds, 491.223293 MiB/s sent_count 10 recvd_count 10 
node 574 received 81920 bytes in -0.000000 seconds, -108758721.001105 MiB/s sent_count 0 recvd_count 10 
node 575 received 81920 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 10 
node 576 received 0 bytes in 0.000169 seconds, 460.986617 MiB/s sent_count 10 recvd_count 0 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 
node 578 received 0 bytes in 0.000195 seconds, 400.840832 MiB/s sent_count 10 recvd_count 0 
node 579 received 0 bytes in -0.000000 seconds, -141843242.549246 MiB/s sent_count 0 recvd_count 0 
node 580 received 81920 bytes in 0.000239 seconds, 326.972370 MiB/s sent_count 10 recvd_count 10 
node 581 received 0 bytes in 0.000167 seconds, 466.778185 MiB/s sent_count 10 recvd_count 0 
node 582 received 81920 bytes in 0.000138 seconds, 564.871793 MiB/s sent_count 10 recvd_count 10 
node 583 received 81920 bytes in 0.000177 seconds, 441.671277 MiB/s sent_count 10 recvd_count 10 
node 584 received 81920 bytes in -0.000000 seconds, -110659792.619783 MiB/s sent_count 0 recvd_count 10 
node 585 received 81920 bytes in -0.000000 seconds, -263826430.208353 MiB/s sent_count 0 recvd_count 10 
node 586 received 0 bytes in 0.000192 seconds, 406.550647 MiB/s sent_count 10 recvd_count 0 
node 587 received 0 bytes in -0.000000 seconds, -119615502.847783 MiB/s sent_count 0 recvd_count 0 
node 588 received 81920 bytes in 0.000138 seconds, 567.377329 MiB/s sent_count 10 recvd_count 10 
node 589 received 0 bytes in -0.000000 seconds, -1067878974.744282 MiB/s sent_count 0 recvd_count 0 
node 590 received 81920 bytes in 0.000200 seconds, 390.200879 MiB/s sent_count 10 recvd_count 10 
node 591 received 81920 bytes in 0.000146 seconds, 533.530041 MiB/s sent_count 10 recvd_count 10 
node 592 received 81920 bytes in 0.000244 seconds, 320.344527 MiB/s sent_count 10 recvd_count 10 
node 593 received 0 bytes in 0.000172 seconds, 453.798887 MiB/s sent_count 10 recvd_count 0 
node 594 received 0 bytes in 0.000126 seconds, 620.111415 MiB/s sent_count 10 recvd_count 0 
node 595 received 81920 bytes in -0.000000 seconds, -108954513.797931 MiB/s sent_count 0 recvd_count 10 
node 596 received 81920 bytes in -0.000000 seconds, -336937501.808923 MiB/s sent_count 0 recvd_count 10 
node 597 received 0 bytes in 0.000182 seconds, 428.886209 MiB/s sent_count 10 recvd_count 0 
node 598 received 0 bytes in -0.000000 seconds, -910660114.310722 MiB/s sent_count 0 recvd_count 0 
node 599 received 0 bytes in -0.000000 seconds, -134218358.524774 MiB/s sent_count 0 recvd_count 0 
node 600 received 0 bytes in -0.000000 seconds, -118867791.864532 MiB/s sent_count 0 recvd_count 0 
node 601 received 81920 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 10 
node 602 received 0 bytes in 0.000120 seconds, 648.513685 MiB/s sent_count 10 recvd_count 0 
node 603 received 81920 bytes in -0.000000 seconds, -128623601.897115 MiB/s sent_count 0 recvd_count 10 
node 604 received 81920 bytes in 0.000247 seconds, 316.284932 MiB/s sent_count 10 recvd_count 10 
node 605 received 81920 bytes in -0.000000 seconds, -183531061.803739 MiB/s sent_count 0 recvd_count 10 
node 606 received 81920 bytes in 0.000216 seconds, 362.471437 MiB/s sent_count 10 recvd_count 10 
node 607 received 81920 bytes in -0.000000 seconds, -662564020.300813 MiB/s sent_count 0 recvd_count 10 
node 608 received 0 bytes in 0.000182 seconds, 429.318614 MiB/s sent_count 10 recvd_count 0 
node 609 received 0 bytes in 0.000140 seconds, 556.974021 MiB/s sent_count 10 recvd_count 0 
node 610 received 81920 bytes in -0.000000 seconds, -167887631.424596 MiB/s sent_count 0 recvd_count 10 
node 611 received 81920 bytes in 0.000181 seconds, 431.133922 MiB/s sent_count 10 recvd_count 10 
node 612 received 0 bytes in 0.000156 seconds, 501.671363 MiB/s sent_count 10 recvd_count 0 
node 613 received 81920 bytes in 0.000182 seconds, 428.706709 MiB/s sent_count 10 recvd_count 10 
node 614 received 81920 bytes in 0.000191 seconds, 409.078693 MiB/s sent_count 10 recvd_count 10 
node 615 received 0 bytes in -0.000000 seconds, -108478472.975817 MiB/s sent_count 0 recvd_count 0 
node 616 received 81920 bytes in 0.000172 seconds, 453.699365 MiB/s sent_count 10 recvd_count 10 
node 617 received 0 bytes in -0.000000 seconds, -217809193.492785 MiB/s sent_count 0 recvd_count 0 
node 618 received 0 bytes in -0.000000 seconds, -5106913493.892876 MiB/s sent_count 0 recvd_count 0 
node 619 received 81920 bytes in 0.000144 seconds, 542.450943 MiB/s sent_count 10 recvd_count 10 
node 620 received 0 bytes in -0.000000 seconds, -347989419.446224 MiB/s sent_count 0 recvd_count 0 
node 621 received 0 bytes in -0.000000 seconds, -344873614.307915 MiB/s sent_count 0 recvd_count 0 
node 622 received 81920 bytes in 0.000248 seconds, 315.273829 MiB/s sent_count 10 recvd_count 10 
node 623 received 0 bytes in 0.000184 seconds, 425.171684 MiB/s sent_count 10 recvd_count 0 
node 624 received 81920 bytes in -0.000000 seconds, -2550422679.729499 MiB/s sent_count 0 recvd_count 10 
node 625 received 81920 bytes in -0.000000 seconds, -313525278.621973 MiB/s sent_count 0 recvd_count 10 
node 626 received 0 bytes in 0.000256 seconds, 305.129410 MiB/s sent_count 10 recvd_count 0 
node 627 received 0 bytes in -0.000000 seconds, -539251295.090480 MiB/s sent_count 0 recvd_count 0 
node 628 received 81920 bytes in 0.000163 seconds, 478.971250 MiB/s sent_count 10 recvd_count 10 
node 629 received 81920 bytes in -0.000000 seconds, -1584009655.986185 MiB/s sent_count 0 recvd_count 10 
node 630 received 0 bytes in 0.000180 seconds, 434.241861 MiB/s sent_count 10 recvd_count 0 
node 631 received 81920 bytes in 0.000167 seconds, 468.013838 MiB/s sent_count 10 recvd_count 10 
node 632 received 0 bytes in -0.000000 seconds, -101002872.644616 MiB/s sent_count 0 recvd_count 0 
node 633 received 81920 bytes in 0.000196 seconds, 397.884676 MiB/s sent_count 10 recvd_count 10 
node 634 received 0 bytes in 0.000196 seconds, 398.888725 MiB/s sent_count 10 recvd_count 0 
node 635 received 81920 bytes in 0.000214 seconds, 365.650363 MiB/s sent_count 10 recvd_count 10 
node 636 received 0 bytes in 0.000168 seconds, 465.279477 MiB/s sent_count 10 recvd_count 0 
node 637 received 0 bytes in 0.000200 seconds, 390.644565 MiB/s sent_count 10 recvd_count 0 
node 638 received 0 bytes in -0.000000 seconds, -945884516.298614 MiB/s sent_count 0 recvd_count 0 
node 639 received 81920 bytes in -0.000000 seconds, -93537909.723305 MiB/s sent_count 0 recvd_count 10 
node 640 received 81920 bytes in 0.000196 seconds, 399.459570 MiB/s sent_count 10 recvd_count 10 
node 641 received 81920 bytes in 0.000201 seconds, 388.883659 MiB/s sent_count 10 recvd_count 10 
node 642 received 81920 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 10 
node 643 received 81920 bytes in 0.000186 seconds, 420.099671 MiB/s sent_count 10 recvd_count 10 
node 644 received 81920 bytes in -0.000000 seconds, -305004150.793473 MiB/s sent_count 0 recvd_count 10 
node 645 received 0 bytes in 0.000140 seconds, 558.984808 MiB/s sent_count 10 recvd_count 0 
node 646 received 0 bytes in 0.000142 seconds, 548.289805 MiB/s sent_count 10 recvd_count 0 
node 647 received 0 bytes in 0.000157 seconds, 497.633351 MiB/s sent_count 10 recvd_count 0 
node 648 received 81920 bytes in 0.000194 seconds, 403.055948 MiB/s sent_count 10 recvd_count 10 
node 649 received 81920 bytes in 0.000238 seconds, 327.649221 MiB/s sent_count 10 recvd_count 10 
node 650 received 81920 bytes in 0.000231 seconds, 337.682052 MiB/s sent_count 10 recvd_count 10 
node 651 received 0 bytes in 0.000245 seconds, 319.239169 MiB/s sent_count 10 recvd_count 0 
node 652 received 81920 bytes in -0.000000 seconds, -168144780.382970 MiB/s sent_count 0 recvd_count 10 
node 653 received 0 bytes in 0.000138 seconds, 565.705444 MiB/s sent_count 10 recvd_count 0 
node 654 received 0 bytes in 0.000128 seconds, 612.587189 MiB/s sent_count 10 recvd_count 0 
node 655 received 0 bytes in 0.000216 seconds, 362.118942 MiB/s sent_count 10 recvd_count 0 
node 656 received 0 bytes in -0.000000 seconds, -88978170.493922 MiB/s sent_count 0 recvd_count 0 
node 657 received 0 bytes in 0.000226 seconds, 346.192305 MiB/s sent_count 10 recvd_count 0 
node 658 received 81920 bytes in 0.000167 seconds, 468.670507 MiB/s sent_count 10 recvd_count 10 
node 659 received 81920 bytes in -0.000000 seconds, -84053605.802712 MiB/s sent_count 0 recvd_count 10 
node 660 received 81920 bytes in -0.000000 seconds, -84661877.041454 MiB/s sent_count 0 recvd_count 10 
node 661 received 0 bytes in 0.000170 seconds, 459.168452 MiB/s sent_count 10 recvd_count 0 
node 662 received 81920 bytes in -0.000000 seconds, -90190542.116243 MiB/s sent_count 0 recvd_count 10 
node 663 received 81920 bytes in -0.000000 seconds, -98637425.154957 MiB/s sent_count 0 recvd_count 10 
node 664 received 81920 bytes in 0.000193 seconds, 405.702112 MiB/s sent_count 10 recvd_count 10 
node 665 received 0 bytes in 0.000192 seconds, 407.151155 MiB/s sent_count 10 recvd_count 0 
node 666 received 0 bytes in 0.000136 seconds, 575.220923 MiB/s sent_count 10 recvd_count 0 
node 667 received 81920 bytes in -0.000000 seconds, -116555690.954971 MiB/s sent_count 0 recvd_count 10 
node 668 received 0 bytes in -0.000000 seconds, -176455233.455974 MiB/s sent_count 0 recvd_count 0 
node 669 received 0 bytes in 0.000172 seconds, 454.847958 MiB/s sent_count 10 recvd_count 0 
node 670 received 0 bytes in -0.000000 seconds, -84290487.656569 MiB/s sent_count 0 recvd_count 0 
node 671 received 81920 bytes in -0.000000 seconds, -3353786624.546236 MiB/s sent_count 0 recvd_count 10 
node 672 received 81920 bytes in -0.000000 seconds, -174161261.600616 MiB/s sent_count 0 recvd_count 10 
node 673 received 0 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 0 
node 674 received 0 bytes in 0.000183 seconds, 426.445384 MiB/s sent_count 10 recvd_count 0 
node 675 received 0 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 0 
node 676 received 81920 bytes in -0.000000 seconds, -316993628.195989 MiB/s sent_count 0 recvd_count 10 
node 677 received 0 bytes in -0.000000 seconds, -86141269.368877 MiB/s sent_count 0 recvd_count 0 
node 678 received 81920 bytes in 0.000190 seconds, 412.143273 MiB/s sent_count 10 recvd_count 10 
node 679 received 81920 bytes in -0.000000 seconds, -5182421634.680649 MiB/s sent_count 0 recvd_count 10 
node 680 received 81920 bytes in 0.000134 seconds, 582.056015 MiB/s sent_count 10 recvd_count 10 
node 681 received 0 bytes in -0.000000 seconds, -153624423.258233 MiB/s sent_count 0 recvd_count 0 
node 682 received 0 bytes in 0.000126 seconds, 621.359250 MiB/s sent_count 10 recvd_count 0 
node 683 received 81920 bytes in 0.000170 seconds, 459.489484 MiB/s sent_count 10 recvd_count 10 
node 684 received 81920 bytes in 0.000222 seconds, 351.430182 MiB/s sent_count 10 recvd_count 10 
node 685 received 0 bytes in 0.000100 seconds, 782.644069 MiB/s sent_count 10 recvd_count 0 
node 686 received 0 bytes in 0.000162 seconds, 481.792611 MiB/s sent_count 10 recvd_count 0 
node 687 received 81920 bytes in -0.000000 seconds, -232680917.335862 MiB/s sent_count 0 recvd_count 10 
node 688 received 0 bytes in 0.000150 seconds, 520.645251 MiB/s sent_count 10 recvd_count 0 
node 689 received 81920 bytes in -0.000000 seconds, -92557138.094855 MiB/s sent_count 0 recvd_count 10 
node 690 received 0 bytes in 0.000150 seconds, 522.347182 MiB/s sent_count 10 recvd_count 0 
node 691 received 0 bytes in -0.000000 seconds, -109976999.184300 MiB/s sent_count 0 recvd_count 0 
node 692 received 0 bytes in 0.000143 seconds, 544.919354 MiB/s sent_count 10 recvd_count 0 
node 693 received 0 bytes in 0.000121 seconds, 644.692930 MiB/s sent_count 10 recvd_count 0 
node 694 received 0 bytes in 0.000198 seconds, 395.219076 MiB/s sent_count 10 recvd_count 0 
node 695 received 81920 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 10 
node 696 received 0 bytes in -0.000000 seconds, -189657294.423445 MiB/s sent_count 0 recvd_count 0 
node 697 received 81920 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 10 
node 698 received 0 bytes in -0.000000 seconds, -103957734.240059 MiB/s sent_count 0 recvd_count 0 
node 699 received 0 bytes in -0.000000 seconds, -603158356.072634 MiB/s sent_count 0 recvd_count 0 
node 700 received 81920 bytes in -0.000000 seconds, -122196289.241952 MiB/s sent_count 0 recvd_count 10 
node 701 received 81920 bytes in 0.000189 seconds, 412.741189 MiB/s sent_count 10 recvd_count 10 
node 702 received 81920 bytes in 0.000188 seconds, 415.702704 MiB/s sent_count 10 recvd_count 10 
node 703 received 81920 bytes in -0.000000 seconds, -792586018.014084 MiB/s sent_count 0 recvd_count 10 
node 704 received 0 bytes in 0.000239 seconds, 327.163541 MiB/s sent_count 10 recvd_count 0 
node 705 received 0 bytes in 0.000215 seconds, 364.048861 MiB/s sent_count 10 recvd_count 0 
node 706 received 81920 bytes in -0.000000 seconds, -1134206318.104833 MiB/s sent_count 0 recvd_count 10 
node 707 received 0 bytes in 0.000141 seconds, 552.901713 MiB/s sent_count 10 recvd_count 0 
node 708 received 81920 bytes in 0.000184 seconds, 424.316556 MiB/s sent_count 10 recvd_count 10 
node 709 received 0 bytes in 0.000214 seconds, 364.420491 MiB/s sent_count 10 recvd_count 0 
node 710 received 0 bytes in 0.000117 seconds, 667.880619 MiB/s sent_count 10 recvd_count 0 
node 711 received 81920 bytes in 0.000179 seconds, 436.245772 MiB/s sent_count 10 recvd_count 10 
node 712 received 0 bytes in 0.000175 seconds, 447.118335 MiB/s sent_count 10 recvd_count 0 
node 713 received 81920 bytes in 0.000171 seconds, 458.095708 MiB/s sent_count 10 recvd_count 10 
node 714 received 0 bytes in -0.000000 seconds, -589467157.152420 MiB/s sent_count 0 recvd_count 0 
node 715 received 0 bytes in -0.000000 seconds, -109060014.440956 MiB/s sent_count 0 recvd_count 0 
node 716 received 81920 bytes in 0.000211 seconds, 371.038644 MiB/s sent_count 10 recvd_count 10 
node 717 received 0 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 0 
node 718 received 81920 bytes in 0.000127 seconds, 616.268430 MiB/s sent_count 10 recvd_count 10 
node 719 received 0 bytes in -0.000000 seconds, -106560190.148141 MiB/s sent_count 0 recvd_count 0 
node 720 received 81920 bytes in 0.000180 seconds, 434.362784 MiB/s sent_count 10 recvd_count 10 
node 721 received 0 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 0 
node 722 received 0 bytes in -0.000000 seconds, -214801122.184361 MiB/s sent_count 0 recvd_count 0 
node 723 received 81920 bytes in -0.000000 seconds, -421660775.973645 MiB/s sent_count 0 recvd_count 10 
node 724 received 81920 bytes in -0.000000 seconds, -433425729.030526 MiB/s sent_count 0 recvd_count 10 
node 725 received 81920 bytes in 0.000112 seconds, 695.837668 MiB/s sent_count 10 recvd_count 10 
node 726 received 81920 bytes in -0.000000 seconds, -236549109.294830 MiB/s sent_count 0 recvd_count 10 
node 727 received 0 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 0 
node 728 received 81920 bytes in 0.000157 seconds, 497.387855 MiB/s sent_count 10 recvd_count 10 
node 729 received 0 bytes in 0.000205 seconds, 380.695756 MiB/s sent_count 10 recvd_count 0 
node 730 received 0 bytes in -0.000000 seconds, -119675978.503496 MiB/s sent_count 0 recvd_count 0 
node 731 received 81920 bytes in 0.000151 seconds, 517.310916 MiB/s sent_count 10 recvd_count 10 
node 732 received 81920 bytes in 0.000124 seconds, 629.705442 MiB/s sent_count 10 recvd_count 10 
node 733 received 81920 bytes in 0.000204 seconds, 382.446013 MiB/s sent_count 10 recvd_count 10 
node 734 received 81920 bytes in 0.000208 seconds, 375.570979 MiB/s sent_count 10 recvd_count 10 
node 735 received 81920 bytes in 0.000176 seconds, 443.884679 MiB/s sent_count 10 recvd_count 10 
node 736 received 81920 bytes in 0.000113 seconds, 689.636489 MiB/s sent_count 10 recvd_count 10 
node 737 received 0 bytes in -0.000000 seconds, -665659355.218982 MiB/s sent_count 0 recvd_count 0 
node 738 received 81920 bytes in -0.000000 seconds, -1878923790.352671 MiB/s sent_count 0 recvd_count 10 
node 739 received 81920 bytes in -0.000000 seconds, -84681478.145904 MiB/s sent_count 0 recvd_count 10 
node 740 received 0 bytes in 0.000191 seconds, 408.957099 MiB/s sent_count 10 recvd_count 0 
node 741 received 81920 bytes in 0.000151 seconds, 515.748317 MiB/s sent_count 10 recvd_count 10 
node 742 received 0 bytes in -0.000000 seconds, -1033320511.781679 MiB/s sent_count 0 recvd_count 0 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 
node 744 received 0 bytes in 0.000142 seconds, 549.748180 MiB/s sent_count 10 recvd_count 0 
node 745 received 81920 bytes in 0.000192 seconds, 407.440439 MiB/s sent_count 10 recvd_count 10 
node 746 received 0 bytes in 0.000114 seconds, 684.238934 MiB/s sent_count 10 recvd_count 0 
node 747 received 0 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 0 
node 748 received 81920 bytes in 0.000215 seconds, 363.585089 MiB/s sent_count 10 recvd_count 10 
node 749 received 0 bytes in 0.000184 seconds, 423.545127 MiB/s sent_count 10 recvd_count 0 
node 750 received 0 bytes in 0.000158 seconds, 494.869942 MiB/s sent_count 10 recvd_count 0 
node 751 received 81920 bytes in -0.000000 seconds, -87649840.335425 MiB/s sent_count 0 recvd_count 10 
node 752 received 0 bytes in 0.000171 seconds, 455.894849 MiB/s sent_count 10 recvd_count 0 
node 753 received 81920 bytes in -0.000000 seconds, -133008204.551741 MiB/s sent_count 0 recvd_count 10 
node 754 received 81920 bytes in 0.000155 seconds, 505.343480 MiB/s sent_count 10 recvd_count 10 
node 755 received 81920 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 10 
node 756 received 0 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 0 
node 757 received 0 bytes in -0.000000 seconds, -184294679.676033 MiB/s sent_count 0 recvd_count 0 
node 758 received 81920 bytes in 0.000202 seconds, 386.247772 MiB/s sent_count 10 recvd_count 10 
node 759 received 81920 bytes in 0.000197 seconds, 396.724367 MiB/s sent_count 10 recvd_count 10 
node 760 received 0 bytes in -0.000000 seconds, -132010440.963960 MiB/s sent_count 0 recvd_count 0 
node 761 received 0 bytes in 0.000143 seconds, 545.829864 MiB/s sent_count 10 recvd_count 0 
node 762 received 81920 bytes in 0.000136 seconds, 572.389940 MiB/s sent_count 10 recvd_count 10 
node 763 received 81920 bytes in -0.000000 seconds, -111888536.404414 MiB/s sent_count 0 recvd_count 10 
node 764 received 81920 bytes in 0.000181 seconds, 431.717461 MiB/s sent_count 10 recvd_count 10 
node 765 received 81920 bytes in 0.000199 seconds, 392.945727 MiB/s sent_count 10 recvd_count 10 
node 766 received 0 bytes in -0.000000 seconds, -325353276.838260 MiB/s sent_count 0 recvd_count 0 
node 767 received 0 bytes in -0.000000 seconds, -131363638.736294 MiB/s sent_count 0 recvd_count 0 
node 768 received 81920 bytes in 0.000181 seconds, 431.689820 MiB/s sent_count 10 recvd_count 10 
node 769 received 81920 bytes in 0.000170 seconds, 459.790323 MiB/s sent_count 10 recvd_count 10 
node 770 received 81920 bytes in 0.000152 seconds, 513.627121 MiB/s sent_count 10 recvd_count 10 
node 771 received 0 bytes in -0.000000 seconds, -146762196.040728 MiB/s sent_count 0 recvd_count 0 
node 772 received 0 bytes in 0.000109 seconds, 715.739915 MiB/s sent_count 10 recvd_count 0 
node 773 received 81920 bytes in 0.000171 seconds, 458.159485 MiB/s sent_count 10 recvd_count 10 
node 774 received 81920 bytes in -0.000000 seconds, -78787823.077610 MiB/s sent_count 0 recvd_count 10 
node 775 received 81920 bytes in 0.000155 seconds, 503.400974 MiB/s sent_count 10 recvd_count 10 
node 776 received 81920 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 10 
node 777 received 81920 bytes in -0.000000 seconds, -1015014066.822576 MiB/s sent_count 0 recvd_count 10 
node 778 received 81920 bytes in -0.000000 seconds, -101726948.935483 MiB/s sent_count 0 recvd_count 10 
node 779 received 0 bytes in -0.000000 seconds, -319896034.789059 MiB/s sent_count 0 recvd_count 0 
node 780 received 0 bytes in -0.000000 seconds, -170148210.909996 MiB/s sent_count 0 recvd_count 0 
node 781 received 0 bytes in -0.000000 seconds, -216631782.229608 MiB/s sent_count 0 recvd_count 0 
node 782 received 0 bytes in 0.000147 seconds, 530.794184 MiB/s sent_count 10 recvd_count 0 
node 783 received 0 bytes in -0.000000 seconds, -236609957.318949 MiB/s sent_count 0 recvd_count 0 
node 784 received 81920 bytes in 0.000206 seconds, 379.024443 MiB/s sent_count 10 recvd_count 10 
node 785 received 81920 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 10 
node 786 received 81920 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 10 
node 787 received 81920 bytes in -0.000000 seconds, -79048896.839073 MiB/s sent_count 0 recvd_count 10 
node 788 received 0 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 0 
node 789 received 81920 bytes in 0.000171 seconds, 456.091605 MiB/s sent_count 10 recvd_count 10 
node 790 received 81920 bytes in 0.000200 seconds, 390.802601 MiB/s sent_count 10 recvd_count 10 
node 791 received 81920 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 10 
node 792 received 0 bytes in -0.000000 seconds, -98487608.124746 MiB/s sent_count 0 recvd_count 0 
node 793 received 0 bytes in 0.000181 seconds, 430.997688 MiB/s sent_count 10 recvd_count 0 
node 794 received 0 bytes in -0.000000 seconds, -284432189.626062 MiB/s sent_count 0 recvd_count 0 
node 795 received 0 bytes in 0.000191 seconds, 409.494176 MiB/s sent_count 10 recvd_count 0 
node 796 received 81920 bytes in -0.000000 seconds, -382869326.352398 MiB/s sent_count 0 recvd_count 10 
node 797 received 0 bytes in 0.000199 seconds, 392.115176 MiB/s sent_count 10 recvd_count 0 
node 798 received 0 bytes in 0.000170 seconds, 458.853082 MiB/s sent_count 10 recvd_count 0 
node 799 received 0 bytes in 0.000170 seconds, 460.450414 MiB/s sent_count 10 recvd_count 0 
node 800 received 0 bytes in 0.000171 seconds, 457.684501 MiB/s sent_count 10 recvd_count 0 
node 801 received 0 bytes in 0.000180 seconds, 434.125944 MiB/s sent_count 10 recvd_count 0 
node 802 received 81920 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 10 
node 803 received 81920 bytes in 0.000169 seconds, 462.431812 MiB/s sent_count 10 recvd_count 10 
node 804 received 81920 bytes in 0.000206 seconds, 379.462814 MiB/s sent_count 10 recvd_count 10 
node 805 received 81920 bytes in -0.000000 seconds, -173507680.887713 MiB/s sent_count 0 recvd_count 10 
node 806 received 0 bytes in 0.000171 seconds, 456.037821 MiB/s sent_count 10 recvd_count 0 
node 807 received 81920 bytes in -0.000000 seconds, -165367065.153940 MiB/s sent_count 0 recvd_count 10 
node 808 received 0 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 0 
node 809 received 0 bytes in 0.000174 seconds, 448.422857 MiB/s sent_count 10 recvd_count 0 
node 810 received 0 bytes in -0.000000 seconds, -405760345.650366 MiB/s sent_count 0 recvd_count 0 
node 811 received 81920 bytes in 0.000148 seconds, 528.672274 MiB/s sent_count 10 recvd_count 10 
node 812 received 81920 bytes in -0.000000 seconds, -395882764.958470 MiB/s sent_count 0 recvd_count 10 
node 813 received 81920 bytes in -0.000000 seconds, -192401213.455573 MiB/s sent_count 0 recvd_count 10 
node 814 received 81920 bytes in -0.000000 seconds, -102495960.440415 MiB/s sent_count 0 recvd_count 10 
node 815 received 0 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 0 
node 816 received 81920 bytes in 0.000132 seconds, 592.288346 MiB/s sent_count 10 recvd_count 10 
node 817 received 81920 bytes in 0.000174 seconds, 449.449632 MiB/s sent_count 10 recvd_count 10 
node 818 received 81920 bytes in 0.000175 seconds, 446.756104 MiB/s sent_count 10 recvd_count 10 
node 819 received 81920 bytes in 0.000136 seconds, 574.721011 MiB/s sent_count 10 recvd_count 10 
node 820 received 0 bytes in 0.000157 seconds, 497.511242 MiB/s sent_count 10 recvd_count 0 
node 821 received 0 bytes in -0.000000 seconds, -114073415.753645 MiB/s sent_count 0 recvd_count 0 
node 822 received 81920 bytes in 0.000163 seconds, 479.973794 MiB/s sent_count 10 recvd_count 10 
node 823 received 81920 bytes in 0.000180 seconds, 434.533783 MiB/s sent_count 10 recvd_count 10 
