node 413 received 0 bytes in 0.000562 seconds, 139.046021 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 414 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 415 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in 0.000382 seconds, 204.613696 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 8 hops away 
node 417 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 418 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 419 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 421 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 422 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 423 received 0 bytes in 0.000713 seconds, 109.606225 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 9 hops away 
node 424 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 426 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 427 received 0 bytes in 0.000396 seconds, 197.361694 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 11 hops away 
node 428 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 429 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 430 received 0 bytes in 0.000610 seconds, 128.026275 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 5 hops away 
node 431 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 432 received 0 bytes in 0.000659 seconds, 118.590869 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 10 hops away 
node 433 received 0 bytes in 0.000409 seconds, 190.932882 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 2 hops away 
node 434 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 435 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 436 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 437 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 438 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 439 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 440 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 441 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 442 received 0 bytes in 0.000659 seconds, 118.576401 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 6 hops away 
node 443 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 444 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 445 received 0 bytes in 0.000491 seconds, 159.100505 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 3 hops away 
node 446 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 447 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 448 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 449 received 0 bytes in 0.000404 seconds, 193.140217 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 8 hops away 
node 450 received 0 bytes in 0.000660 seconds, 118.332049 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 4 hops away 
node 451 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 452 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 453 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 454 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 455 received 0 bytes in 0.000513 seconds, 152.218690 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 11 hops away 
node 456 received 0 bytes in 0.000580 seconds, 134.675703 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 10 hops away 
node 457 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 458 received 0 bytes in 0.000369 seconds, 211.849261 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
node 459 received 0 bytes in 0.000472 seconds, 165.479347 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 8 hops away 
node 460 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 461 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 462 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 463 received 0 bytes in 0.000423 seconds, 184.636486 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 9 hops away 
node 464 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 465 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 466 received 0 bytes in 0.000334 seconds, 234.154970 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 10 hops away 
node 467 received 0 bytes in 0.000610 seconds, 127.980789 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 4 hops away 
node 468 received 0 bytes in 0.000532 seconds, 146.827407 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 8 hops away 
node 469 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 470 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in 0.000372 seconds, 210.291581 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 12 hops away 
node 472 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 473 received 0 bytes in 0.000636 seconds, 122.885125 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 7 hops away 
node 474 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 475 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 476 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 477 received 0 bytes in 0.000531 seconds, 147.041344 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 7 hops away 
node 478 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 479 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 480 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 481 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 482 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 483 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 484 received 0 bytes in 0.000601 seconds, 130.001807 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 7 hops away 
node 485 received 0 bytes in 0.000557 seconds, 140.366976 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 7 hops away 
node 486 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 487 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 488 received 0 bytes in 0.000495 seconds, 157.920708 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 7 hops away 
node 489 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 490 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 491 received 0 bytes in 0.000428 seconds, 182.725545 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 14 hops away 
node 492 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 493 received 0 bytes in 0.000586 seconds, 133.298557 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 10 hops away 
node 494 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 495 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 496 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 497 received 0 bytes in 0.000434 seconds, 180.037763 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 5 hops away 
node 498 received 0 bytes in 0.000545 seconds, 143.431231 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 499 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 500 received 0 bytes in 0.000651 seconds, 119.956643 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 7 hops away 
node 501 received 0 bytes in 0.000524 seconds, 148.970390 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 4 hops away 
node 502 received 0 bytes in 0.000572 seconds, 136.552478 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 7 hops away 
node 503 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 504 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 505 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 506 received 0 bytes in 0.000577 seconds, 135.434403 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 8 hops away 
node 507 received 0 bytes in 0.000515 seconds, 151.639209 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 12 hops away 
node 508 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 509 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 511 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 512 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 513 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 514 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 515 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 516 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 517 received 0 bytes in 0.000477 seconds, 163.726167 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
node 518 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 519 received 0 bytes in 0.000475 seconds, 164.484673 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 9 hops away 
node 520 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 521 received 0 bytes in 0.000390 seconds, 200.286685 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 9 hops away 
node 522 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 523 received 0 bytes in 0.000428 seconds, 182.730335 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 6 hops away 
node 524 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 525 received 0 bytes in 0.000554 seconds, 140.895358 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 13 hops away 
node 526 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 527 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 528 received 0 bytes in 0.000500 seconds, 156.307051 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 5 hops away 
node 529 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 530 received 0 bytes in 0.000367 seconds, 212.811532 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 6 hops away 
node 531 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 532 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 534 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in 0.000407 seconds, 191.895541 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 11 hops away 
node 536 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 537 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 538 received 0 bytes in 0.000609 seconds, 128.260521 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000058 sent to a server 11 hops away 
node 539 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 540 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 541 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 542 received 0 bytes in 0.000493 seconds, 158.548865 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 12 hops away 
node 543 received 0 bytes in 0.000512 seconds, 152.576116 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 8 hops away 
node 544 received 0 bytes in 0.000578 seconds, 135.193777 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000053 sent to a server 8 hops away 
node 545 received 0 bytes in 0.000643 seconds, 121.568435 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 8 hops away 
node 546 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 547 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 548 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 549 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 550 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 551 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 552 received 0 bytes in 0.000521 seconds, 149.882489 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 8 hops away 
node 553 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 554 received 0 bytes in 0.000599 seconds, 130.529426 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 9 hops away 
node 555 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 15 hops away 
node 556 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 557 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 558 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 559 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 560 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 561 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 562 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 563 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 564 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 565 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 566 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 567 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 568 received 0 bytes in 0.000469 seconds, 166.674499 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 6 hops away 
node 569 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 570 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 571 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 573 received 0 bytes in 0.000485 seconds, 161.176932 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
node 574 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 575 received 0 bytes in 0.000498 seconds, 156.892337 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 5 hops away 
node 576 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 577 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 578 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 579 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 580 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 581 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 582 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 583 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 584 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 585 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 586 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 587 received 0 bytes in 0.000664 seconds, 117.584618 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 8 hops away 
node 588 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 589 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 590 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 591 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 592 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 593 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 594 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 595 received 0 bytes in 0.000596 seconds, 131.031721 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 6 hops away 
node 596 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 597 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 598 received 0 bytes in 0.000464 seconds, 168.474580 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 3 hops away 
node 599 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 600 received 0 bytes in 0.000482 seconds, 161.983548 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
node 601 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 602 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 603 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 604 received 0 bytes in 0.000487 seconds, 160.292588 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 5 hops away 
node 605 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 606 received 0 bytes in 0.000644 seconds, 121.367688 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 11 hops away 
node 607 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 608 received 0 bytes in 0.000334 seconds, 234.229402 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 6 hops away 
node 609 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 610 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 611 received 0 bytes in 0.000506 seconds, 154.522596 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 9 hops away 
node 612 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 613 received 81920 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 614 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 615 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 616 received 0 bytes in 0.000336 seconds, 232.429002 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 7 hops away 
node 617 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 618 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 619 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 620 received 0 bytes in 0.000000 seconds, inf MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
