node 553 received 81920 bytes in 0.000182 seconds, 430.287119 MiB/s sent_count 10 recvd_count 10 
node 554 received 81920 bytes in 0.000250 seconds, 312.429814 MiB/s sent_count 10 recvd_count 10 
node 555 received 81920 bytes in 0.000203 seconds, 383.914085 MiB/s sent_count 10 recvd_count 10 
node 556 received 81920 bytes in 0.000248 seconds, 315.358037 MiB/s sent_count 10 recvd_count 10 
node 557 received 81920 bytes in 0.000293 seconds, 267.089577 MiB/s sent_count 10 recvd_count 10 
node 558 received 81920 bytes in 0.000207 seconds, 378.053306 MiB/s sent_count 10 recvd_count 10 
node 559 received 81920 bytes in 0.000274 seconds, 285.001756 MiB/s sent_count 10 recvd_count 10 
node 560 received 81920 bytes in 0.000244 seconds, 320.588546 MiB/s sent_count 10 recvd_count 10 
node 561 received 81920 bytes in 0.000248 seconds, 314.935506 MiB/s sent_count 10 recvd_count 10 
node 562 received 81920 bytes in 0.000201 seconds, 388.653651 MiB/s sent_count 10 recvd_count 10 
node 563 received 81920 bytes in 0.000277 seconds, 282.281239 MiB/s sent_count 10 recvd_count 10 
node 564 received 81920 bytes in 0.000195 seconds, 400.653597 MiB/s sent_count 10 recvd_count 10 
node 565 received 81920 bytes in 0.000290 seconds, 269.822360 MiB/s sent_count 10 recvd_count 10 
node 566 received 81920 bytes in 0.000167 seconds, 468.733923 MiB/s sent_count 10 recvd_count 10 
node 567 received 81920 bytes in 0.000241 seconds, 323.531921 MiB/s sent_count 10 recvd_count 10 
node 568 received 81920 bytes in 0.000259 seconds, 301.667995 MiB/s sent_count 10 recvd_count 10 
node 569 received 81920 bytes in 0.000226 seconds, 345.345262 MiB/s sent_count 10 recvd_count 10 
node 570 received 81920 bytes in 0.000266 seconds, 293.724884 MiB/s sent_count 10 recvd_count 10 
node 571 received 81920 bytes in 0.000184 seconds, 425.487082 MiB/s sent_count 10 recvd_count 10 
node 572 received 81920 bytes in 0.000120 seconds, 648.561058 MiB/s sent_count 10 recvd_count 10 
node 573 received 81920 bytes in 0.000190 seconds, 410.993917 MiB/s sent_count 10 recvd_count 10 
node 574 received 81920 bytes in 0.000246 seconds, 317.949687 MiB/s sent_count 10 recvd_count 10 
node 575 received 81920 bytes in 0.000176 seconds, 444.129997 MiB/s sent_count 10 recvd_count 10 
node 576 received 81920 bytes in 0.000206 seconds, 379.918416 MiB/s sent_count 10 recvd_count 10 
node 577 received 81920 bytes in 0.000276 seconds, 282.734916 MiB/s sent_count 10 recvd_count 10 
node 578 received 81920 bytes in 0.000166 seconds, 470.221240 MiB/s sent_count 10 recvd_count 10 
node 579 received 81920 bytes in 0.000299 seconds, 261.204471 MiB/s sent_count 10 recvd_count 10 
node 580 received 81920 bytes in 0.000269 seconds, 290.941045 MiB/s sent_count 10 recvd_count 10 
node 581 received 81920 bytes in 0.000213 seconds, 366.451025 MiB/s sent_count 10 recvd_count 10 
node 582 received 81920 bytes in 0.000258 seconds, 302.427686 MiB/s sent_count 10 recvd_count 10 
node 583 received 81920 bytes in 0.000209 seconds, 373.922883 MiB/s sent_count 10 recvd_count 10 
node 584 received 81920 bytes in 0.000182 seconds, 428.738656 MiB/s sent_count 10 recvd_count 10 
node 585 received 81920 bytes in 0.000251 seconds, 311.372974 MiB/s sent_count 10 recvd_count 10 
node 586 received 81920 bytes in 0.000207 seconds, 377.815674 MiB/s sent_count 10 recvd_count 10 
node 587 received 81920 bytes in 0.000265 seconds, 295.307441 MiB/s sent_count 10 recvd_count 10 
node 588 received 81920 bytes in 0.000222 seconds, 351.922338 MiB/s sent_count 10 recvd_count 10 
node 589 received 81920 bytes in 0.000129 seconds, 604.897718 MiB/s sent_count 10 recvd_count 10 
node 590 received 81920 bytes in 0.000242 seconds, 322.691034 MiB/s sent_count 10 recvd_count 10 
node 591 received 81920 bytes in 0.000161 seconds, 485.673733 MiB/s sent_count 10 recvd_count 10 
node 592 received 81920 bytes in 0.000280 seconds, 279.497659 MiB/s sent_count 10 recvd_count 10 
node 593 received 81920 bytes in 0.000260 seconds, 300.320520 MiB/s sent_count 10 recvd_count 10 
node 594 received 81920 bytes in 0.000136 seconds, 574.081076 MiB/s sent_count 10 recvd_count 10 
node 595 received 81920 bytes in 0.000194 seconds, 402.581386 MiB/s sent_count 10 recvd_count 10 
node 596 received 81920 bytes in 0.000199 seconds, 392.069824 MiB/s sent_count 10 recvd_count 10 
node 597 received 81920 bytes in 0.000269 seconds, 290.087414 MiB/s sent_count 10 recvd_count 10 
node 598 received 81920 bytes in 0.000222 seconds, 351.908960 MiB/s sent_count 10 recvd_count 10 
node 599 received 81920 bytes in 0.000245 seconds, 319.021486 MiB/s sent_count 10 recvd_count 10 
node 600 received 81920 bytes in 0.000177 seconds, 441.859033 MiB/s sent_count 10 recvd_count 10 
node 601 received 81920 bytes in 0.000258 seconds, 302.808122 MiB/s sent_count 10 recvd_count 10 
node 602 received 81920 bytes in 0.000132 seconds, 591.043772 MiB/s sent_count 10 recvd_count 10 
node 603 received 81920 bytes in 0.000278 seconds, 281.464948 MiB/s sent_count 10 recvd_count 10 
node 604 received 81920 bytes in 0.000231 seconds, 337.518686 MiB/s sent_count 10 recvd_count 10 
node 605 received 81920 bytes in 0.000283 seconds, 275.676151 MiB/s sent_count 10 recvd_count 10 
node 606 received 81920 bytes in 0.000261 seconds, 299.687405 MiB/s sent_count 10 recvd_count 10 
node 607 received 81920 bytes in 0.000258 seconds, 302.317095 MiB/s sent_count 10 recvd_count 10 
node 608 received 81920 bytes in 0.000222 seconds, 351.865481 MiB/s sent_count 10 recvd_count 10 
node 609 received 81920 bytes in 0.000243 seconds, 320.898471 MiB/s sent_count 10 recvd_count 10 
node 610 received 81920 bytes in 0.000246 seconds, 318.081215 MiB/s sent_count 10 recvd_count 10 
node 611 received 81920 bytes in 0.000229 seconds, 341.194156 MiB/s sent_count 10 recvd_count 10 
node 612 received 81920 bytes in 0.000166 seconds, 471.097463 MiB/s sent_count 10 recvd_count 10 
node 613 received 81920 bytes in 0.000237 seconds, 329.110648 MiB/s sent_count 10 recvd_count 10 
node 614 received 81920 bytes in 0.000253 seconds, 308.317411 MiB/s sent_count 10 recvd_count 10 
node 615 received 81920 bytes in 0.000274 seconds, 284.904391 MiB/s sent_count 10 recvd_count 10 
node 616 received 81920 bytes in 0.000197 seconds, 395.637872 MiB/s sent_count 10 recvd_count 10 
node 617 received 81920 bytes in 0.000137 seconds, 572.292430 MiB/s sent_count 10 recvd_count 10 
node 618 received 81920 bytes in 0.000240 seconds, 325.704687 MiB/s sent_count 10 recvd_count 10 
node 619 received 81920 bytes in 0.000194 seconds, 403.468828 MiB/s sent_count 10 recvd_count 10 
node 620 received 81920 bytes in 0.000196 seconds, 397.870164 MiB/s sent_count 10 recvd_count 10 
node 621 received 81920 bytes in 0.000204 seconds, 382.821908 MiB/s sent_count 10 recvd_count 10 
node 622 received 81920 bytes in 0.000376 seconds, 207.957074 MiB/s sent_count 10 recvd_count 10 
node 623 received 81920 bytes in 0.000200 seconds, 391.138249 MiB/s sent_count 10 recvd_count 10 
node 624 received 81920 bytes in 0.000272 seconds, 287.320827 MiB/s sent_count 10 recvd_count 10 
node 625 received 81920 bytes in 0.000208 seconds, 376.400737 MiB/s sent_count 10 recvd_count 10 
node 626 received 81920 bytes in 0.000389 seconds, 200.939543 MiB/s sent_count 10 recvd_count 10 
node 627 received 81920 bytes in 0.000160 seconds, 488.342581 MiB/s sent_count 10 recvd_count 10 
node 628 received 81920 bytes in 0.000211 seconds, 369.442670 MiB/s sent_count 10 recvd_count 10 
node 629 received 81920 bytes in 0.000273 seconds, 286.459384 MiB/s sent_count 10 recvd_count 10 
node 630 received 81920 bytes in 0.000218 seconds, 358.996208 MiB/s sent_count 10 recvd_count 10 
node 631 received 81920 bytes in 0.000166 seconds, 469.959425 MiB/s sent_count 10 recvd_count 10 
node 632 received 81920 bytes in 0.000228 seconds, 342.230742 MiB/s sent_count 10 recvd_count 10 
node 633 received 81920 bytes in 0.000284 seconds, 275.169960 MiB/s sent_count 10 recvd_count 10 
node 634 received 81920 bytes in 0.000245 seconds, 319.006383 MiB/s sent_count 10 recvd_count 10 
node 635 received 81920 bytes in 0.000290 seconds, 269.567126 MiB/s sent_count 10 recvd_count 10 
node 636 received 81920 bytes in 0.000199 seconds, 392.869644 MiB/s sent_count 10 recvd_count 10 
node 637 received 81920 bytes in 0.000270 seconds, 289.191375 MiB/s sent_count 10 recvd_count 10 
node 638 received 81920 bytes in 0.000229 seconds, 341.316944 MiB/s sent_count 10 recvd_count 10 
node 639 received 81920 bytes in 0.000217 seconds, 360.668610 MiB/s sent_count 10 recvd_count 10 
node 640 received 81920 bytes in 0.000248 seconds, 314.777617 MiB/s sent_count 10 recvd_count 10 
node 641 received 81920 bytes in 0.000191 seconds, 409.284848 MiB/s sent_count 10 recvd_count 10 
node 642 received 81920 bytes in 0.000295 seconds, 264.540716 MiB/s sent_count 10 recvd_count 10 
node 643 received 81920 bytes in 0.000236 seconds, 330.568121 MiB/s sent_count 10 recvd_count 10 
node 644 received 81920 bytes in 0.000381 seconds, 205.248593 MiB/s sent_count 10 recvd_count 10 
node 645 received 81920 bytes in 0.000227 seconds, 343.920496 MiB/s sent_count 10 recvd_count 10 
node 646 received 81920 bytes in 0.000185 seconds, 423.075322 MiB/s sent_count 10 recvd_count 10 
node 647 received 81920 bytes in 0.000190 seconds, 412.082424 MiB/s sent_count 10 recvd_count 10 
node 648 received 81920 bytes in 0.000231 seconds, 338.241822 MiB/s sent_count 10 recvd_count 10 
node 649 received 81920 bytes in 0.000397 seconds, 196.716353 MiB/s sent_count 10 recvd_count 10 
node 650 received 81920 bytes in 0.000244 seconds, 320.626211 MiB/s sent_count 10 recvd_count 10 
node 651 received 81920 bytes in 0.000332 seconds, 235.490810 MiB/s sent_count 10 recvd_count 10 
node 652 received 81920 bytes in 0.000273 seconds, 285.806521 MiB/s sent_count 10 recvd_count 10 
node 653 received 81920 bytes in 0.000216 seconds, 362.125978 MiB/s sent_count 10 recvd_count 10 
node 654 received 81920 bytes in 0.000172 seconds, 453.355360 MiB/s sent_count 10 recvd_count 10 
node 655 received 81920 bytes in 0.000241 seconds, 323.648384 MiB/s sent_count 10 recvd_count 10 
node 656 received 81920 bytes in 0.000238 seconds, 328.243169 MiB/s sent_count 10 recvd_count 10 
node 657 received 81920 bytes in 0.000313 seconds, 249.447171 MiB/s sent_count 10 recvd_count 10 
node 658 received 81920 bytes in 0.000228 seconds, 342.838320 MiB/s sent_count 10 recvd_count 10 
node 659 received 81920 bytes in 0.000223 seconds, 351.040091 MiB/s sent_count 10 recvd_count 10 
node 660 received 81920 bytes in 0.000239 seconds, 327.479301 MiB/s sent_count 10 recvd_count 10 
node 661 received 81920 bytes in 0.000231 seconds, 338.433953 MiB/s sent_count 10 recvd_count 10 
node 662 received 81920 bytes in 0.000231 seconds, 338.489980 MiB/s sent_count 10 recvd_count 10 
node 663 received 81920 bytes in 0.000261 seconds, 298.907630 MiB/s sent_count 10 recvd_count 10 
node 664 received 81920 bytes in 0.000223 seconds, 350.904480 MiB/s sent_count 10 recvd_count 10 
node 665 received 81920 bytes in 0.000255 seconds, 305.977492 MiB/s sent_count 10 recvd_count 10 
node 666 received 81920 bytes in 0.000176 seconds, 444.303096 MiB/s sent_count 10 recvd_count 10 
node 667 received 81920 bytes in 0.000138 seconds, 567.508713 MiB/s sent_count 10 recvd_count 10 
node 668 received 81920 bytes in 0.000267 seconds, 292.357931 MiB/s sent_count 10 recvd_count 10 
node 669 received 81920 bytes in 0.000282 seconds, 277.209712 MiB/s sent_count 10 recvd_count 10 
node 670 received 81920 bytes in 0.000178 seconds, 438.494307 MiB/s sent_count 10 recvd_count 10 
node 671 received 81920 bytes in 0.000285 seconds, 274.141982 MiB/s sent_count 10 recvd_count 10 
node 672 received 81920 bytes in 0.000276 seconds, 283.243514 MiB/s sent_count 10 recvd_count 10 
node 673 received 81920 bytes in 0.000200 seconds, 391.333955 MiB/s sent_count 10 recvd_count 10 
node 674 received 81920 bytes in 0.000177 seconds, 440.314165 MiB/s sent_count 10 recvd_count 10 
node 675 received 81920 bytes in 0.000199 seconds, 393.336451 MiB/s sent_count 10 recvd_count 10 
node 676 received 81920 bytes in 0.000256 seconds, 304.801770 MiB/s sent_count 10 recvd_count 10 
node 677 received 81920 bytes in 0.000206 seconds, 380.036254 MiB/s sent_count 10 recvd_count 10 
node 678 received 81920 bytes in 0.000236 seconds, 330.481826 MiB/s sent_count 10 recvd_count 10 
node 679 received 81920 bytes in 0.000173 seconds, 452.604743 MiB/s sent_count 10 recvd_count 10 
node 680 received 81920 bytes in 0.000173 seconds, 452.751457 MiB/s sent_count 10 recvd_count 10 
node 681 received 81920 bytes in 0.000250 seconds, 312.598871 MiB/s sent_count 10 recvd_count 10 
node 682 received 81920 bytes in 0.000172 seconds, 454.338480 MiB/s sent_count 10 recvd_count 10 
node 683 received 81920 bytes in 0.000260 seconds, 300.911647 MiB/s sent_count 10 recvd_count 10 
node 684 received 81920 bytes in 0.000271 seconds, 287.757199 MiB/s sent_count 10 recvd_count 10 
node 685 received 81920 bytes in 0.000111 seconds, 705.063588 MiB/s sent_count 10 recvd_count 10 
node 686 received 81920 bytes in 0.000243 seconds, 321.446908 MiB/s sent_count 10 recvd_count 10 
node 687 received 81920 bytes in 0.000196 seconds, 399.594010 MiB/s sent_count 10 recvd_count 10 
node 688 received 81920 bytes in 0.000207 seconds, 377.458483 MiB/s sent_count 10 recvd_count 10 
node 689 received 81920 bytes in 0.000331 seconds, 235.808542 MiB/s sent_count 10 recvd_count 10 
node 690 received 81920 bytes in 0.000183 seconds, 426.061359 MiB/s sent_count 10 recvd_count 10 
node 691 received 81920 bytes in 0.000245 seconds, 318.585834 MiB/s sent_count 10 recvd_count 10 
node 692 received 81920 bytes in 0.000260 seconds, 300.308301 MiB/s sent_count 10 recvd_count 10 
node 693 received 81920 bytes in 0.000156 seconds, 499.386982 MiB/s sent_count 10 recvd_count 10 
node 694 received 81920 bytes in 0.000190 seconds, 410.820767 MiB/s sent_count 10 recvd_count 10 
node 695 received 81920 bytes in 0.000289 seconds, 270.103879 MiB/s sent_count 10 recvd_count 10 
node 696 received 81920 bytes in 0.000293 seconds, 266.859114 MiB/s sent_count 10 recvd_count 10 
node 697 received 81920 bytes in 0.000227 seconds, 344.500526 MiB/s sent_count 10 recvd_count 10 
node 698 received 81920 bytes in 0.000295 seconds, 264.449983 MiB/s sent_count 10 recvd_count 10 
node 699 received 81920 bytes in 0.000207 seconds, 377.305465 MiB/s sent_count 10 recvd_count 10 
node 700 received 81920 bytes in 0.000194 seconds, 403.555293 MiB/s sent_count 10 recvd_count 10 
node 701 received 81920 bytes in 0.000198 seconds, 394.243015 MiB/s sent_count 10 recvd_count 10 
node 702 received 81920 bytes in 0.000241 seconds, 323.699821 MiB/s sent_count 10 recvd_count 10 
node 703 received 81920 bytes in 0.000321 seconds, 243.155204 MiB/s sent_count 10 recvd_count 10 
node 704 received 81920 bytes in 0.000241 seconds, 324.003613 MiB/s sent_count 10 recvd_count 10 
node 705 received 81920 bytes in 0.000307 seconds, 254.317279 MiB/s sent_count 10 recvd_count 10 
node 706 received 81920 bytes in 0.000233 seconds, 336.002586 MiB/s sent_count 10 recvd_count 10 
node 707 received 81920 bytes in 0.000184 seconds, 425.604301 MiB/s sent_count 10 recvd_count 10 
node 708 received 81920 bytes in 0.000272 seconds, 287.149136 MiB/s sent_count 10 recvd_count 10 
node 709 received 81920 bytes in 0.000259 seconds, 301.084351 MiB/s sent_count 10 recvd_count 10 
node 710 received 81920 bytes in 0.000183 seconds, 427.182311 MiB/s sent_count 10 recvd_count 10 
node 711 received 81920 bytes in 0.000213 seconds, 366.575430 MiB/s sent_count 10 recvd_count 10 
node 712 received 81920 bytes in 0.000218 seconds, 358.635799 MiB/s sent_count 10 recvd_count 10 
node 713 received 81920 bytes in 0.000231 seconds, 338.625276 MiB/s sent_count 10 recvd_count 10 
node 714 received 81920 bytes in 0.000242 seconds, 323.129309 MiB/s sent_count 10 recvd_count 10 
node 715 received 81920 bytes in 0.000191 seconds, 409.924573 MiB/s sent_count 10 recvd_count 10 
node 716 received 81920 bytes in 0.000281 seconds, 277.726707 MiB/s sent_count 10 recvd_count 10 
node 717 received 81920 bytes in 0.000272 seconds, 287.315108 MiB/s sent_count 10 recvd_count 10 
node 718 received 81920 bytes in 0.000153 seconds, 511.775244 MiB/s sent_count 10 recvd_count 10 
node 719 received 81920 bytes in 0.000271 seconds, 288.634999 MiB/s sent_count 10 recvd_count 10 
node 720 received 81920 bytes in 0.000215 seconds, 363.345315 MiB/s sent_count 10 recvd_count 10 
node 721 received 81920 bytes in 0.000144 seconds, 541.619735 MiB/s sent_count 10 recvd_count 10 
node 722 received 81920 bytes in 0.000323 seconds, 242.006210 MiB/s sent_count 10 recvd_count 10 
node 723 received 81920 bytes in 0.000222 seconds, 351.621742 MiB/s sent_count 10 recvd_count 10 
node 724 received 81920 bytes in 0.000155 seconds, 505.108194 MiB/s sent_count 10 recvd_count 10 
node 725 received 81920 bytes in 0.000118 seconds, 664.262609 MiB/s sent_count 10 recvd_count 10 
node 726 received 81920 bytes in 0.000177 seconds, 440.612664 MiB/s sent_count 10 recvd_count 10 
node 727 received 81920 bytes in 0.000221 seconds, 353.722698 MiB/s sent_count 10 recvd_count 10 
node 728 received 81920 bytes in 0.000221 seconds, 353.741363 MiB/s sent_count 10 recvd_count 10 
node 729 received 81920 bytes in 0.000246 seconds, 317.361362 MiB/s sent_count 10 recvd_count 10 
node 730 received 81920 bytes in 0.000248 seconds, 315.409333 MiB/s sent_count 10 recvd_count 10 
node 731 received 81920 bytes in 0.000154 seconds, 506.901702 MiB/s sent_count 10 recvd_count 10 
node 732 received 81920 bytes in 0.000106 seconds, 737.363638 MiB/s sent_count 10 recvd_count 10 
node 733 received 81920 bytes in 0.000270 seconds, 289.809571 MiB/s sent_count 10 recvd_count 10 
node 734 received 81920 bytes in 0.000242 seconds, 323.378986 MiB/s sent_count 10 recvd_count 10 
node 735 received 81920 bytes in 0.000226 seconds, 345.010415 MiB/s sent_count 10 recvd_count 10 
node 736 received 81920 bytes in 0.000215 seconds, 362.922668 MiB/s sent_count 10 recvd_count 10 
node 737 received 81920 bytes in 0.000289 seconds, 270.317618 MiB/s sent_count 10 recvd_count 10 
node 738 received 81920 bytes in 0.000198 seconds, 395.036941 MiB/s sent_count 10 recvd_count 10 
node 739 received 81920 bytes in 0.000185 seconds, 421.578061 MiB/s sent_count 10 recvd_count 10 
node 740 received 81920 bytes in 0.000236 seconds, 331.599454 MiB/s sent_count 10 recvd_count 10 
node 741 received 81920 bytes in 0.000184 seconds, 424.176823 MiB/s sent_count 10 recvd_count 10 
node 742 received 81920 bytes in 0.000247 seconds, 316.599517 MiB/s sent_count 10 recvd_count 10 
node 743 received 81920 bytes in 0.000278 seconds, 281.113450 MiB/s sent_count 10 recvd_count 10 
node 744 received 81920 bytes in 0.000229 seconds, 341.520345 MiB/s sent_count 10 recvd_count 10 
node 745 received 81920 bytes in 0.000253 seconds, 308.888053 MiB/s sent_count 10 recvd_count 10 
node 746 received 81920 bytes in 0.000136 seconds, 575.036979 MiB/s sent_count 10 recvd_count 10 
node 747 received 81920 bytes in 0.000250 seconds, 312.861690 MiB/s sent_count 10 recvd_count 10 
node 748 received 81920 bytes in 0.000210 seconds, 371.262981 MiB/s sent_count 10 recvd_count 10 
node 749 received 81920 bytes in 0.000214 seconds, 365.343155 MiB/s sent_count 10 recvd_count 10 
node 750 received 81920 bytes in 0.000215 seconds, 362.737258 MiB/s sent_count 10 recvd_count 10 
node 751 received 81920 bytes in 0.000274 seconds, 285.536306 MiB/s sent_count 10 recvd_count 10 
node 752 received 81920 bytes in 0.000253 seconds, 308.631819 MiB/s sent_count 10 recvd_count 10 
node 753 received 81920 bytes in 0.000212 seconds, 368.153705 MiB/s sent_count 10 recvd_count 10 
node 754 received 81920 bytes in 0.000196 seconds, 399.300049 MiB/s sent_count 10 recvd_count 10 
node 755 received 81920 bytes in 0.000260 seconds, 300.442584 MiB/s sent_count 10 recvd_count 10 
node 756 received 81920 bytes in 0.000178 seconds, 439.748592 MiB/s sent_count 10 recvd_count 10 
node 757 received 81920 bytes in 0.000156 seconds, 500.709584 MiB/s sent_count 10 recvd_count 10 
node 758 received 81920 bytes in 0.000265 seconds, 294.870920 MiB/s sent_count 10 recvd_count 10 
node 759 received 81920 bytes in 0.000221 seconds, 353.316956 MiB/s sent_count 10 recvd_count 10 
node 760 received 81920 bytes in 0.000284 seconds, 274.906464 MiB/s sent_count 10 recvd_count 10 
node 761 received 81920 bytes in 0.000215 seconds, 363.669932 MiB/s sent_count 10 recvd_count 10 
node 762 received 81920 bytes in 0.000152 seconds, 513.038876 MiB/s sent_count 10 recvd_count 10 
node 763 received 81920 bytes in 0.000272 seconds, 287.621314 MiB/s sent_count 10 recvd_count 10 
node 764 received 81920 bytes in 0.000170 seconds, 460.102858 MiB/s sent_count 10 recvd_count 10 
node 765 received 81920 bytes in 0.000286 seconds, 272.826719 MiB/s sent_count 10 recvd_count 10 
node 766 received 81920 bytes in 0.000226 seconds, 345.058985 MiB/s sent_count 10 recvd_count 10 
node 767 received 81920 bytes in 0.000217 seconds, 359.607452 MiB/s sent_count 10 recvd_count 10 
node 768 received 81920 bytes in 0.000213 seconds, 366.488272 MiB/s sent_count 10 recvd_count 10 
node 769 received 81920 bytes in 0.000212 seconds, 367.758641 MiB/s sent_count 10 recvd_count 10 
node 770 received 81920 bytes in 0.000208 seconds, 376.286559 MiB/s sent_count 10 recvd_count 10 
node 771 received 81920 bytes in 0.000221 seconds, 352.785887 MiB/s sent_count 10 recvd_count 10 
node 772 received 81920 bytes in 0.000206 seconds, 378.988035 MiB/s sent_count 10 recvd_count 10 
node 773 received 81920 bytes in 0.000242 seconds, 322.227564 MiB/s sent_count 10 recvd_count 10 
node 774 received 81920 bytes in 0.000188 seconds, 414.547857 MiB/s sent_count 10 recvd_count 10 
node 775 received 81920 bytes in 0.000165 seconds, 474.061725 MiB/s sent_count 10 recvd_count 10 
node 776 received 81920 bytes in 0.000266 seconds, 293.731946 MiB/s sent_count 10 recvd_count 10 
node 777 received 81920 bytes in 0.000274 seconds, 284.872768 MiB/s sent_count 10 recvd_count 10 
node 778 received 81920 bytes in 0.000206 seconds, 379.249311 MiB/s sent_count 10 recvd_count 10 
node 779 received 81920 bytes in 0.000202 seconds, 386.210626 MiB/s sent_count 10 recvd_count 10 
node 780 received 81920 bytes in 0.000224 seconds, 348.647445 MiB/s sent_count 10 recvd_count 10 
node 781 received 81920 bytes in 0.000161 seconds, 486.454663 MiB/s sent_count 10 recvd_count 10 
node 782 received 81920 bytes in 0.000209 seconds, 372.966139 MiB/s sent_count 10 recvd_count 10 
node 783 received 81920 bytes in 0.000258 seconds, 302.689666 MiB/s sent_count 10 recvd_count 10 
node 784 received 81920 bytes in 0.000271 seconds, 288.180840 MiB/s sent_count 10 recvd_count 10 
node 785 received 81920 bytes in 0.000243 seconds, 321.189263 MiB/s sent_count 10 recvd_count 10 
node 786 received 81920 bytes in 0.000146 seconds, 536.138953 MiB/s sent_count 10 recvd_count 10 
node 787 received 81920 bytes in 0.000221 seconds, 353.232783 MiB/s sent_count 10 recvd_count 10 
node 788 received 81920 bytes in 0.000199 seconds, 392.290610 MiB/s sent_count 10 recvd_count 10 
node 789 received 81920 bytes in 0.000193 seconds, 405.715668 MiB/s sent_count 10 recvd_count 10 
node 790 received 81920 bytes in 0.000208 seconds, 376.406263 MiB/s sent_count 10 recvd_count 10 
node 791 received 81920 bytes in 0.000177 seconds, 441.952990 MiB/s sent_count 10 recvd_count 10 
node 792 received 81920 bytes in 0.000259 seconds, 301.201768 MiB/s sent_count 10 recvd_count 10 
node 793 received 81920 bytes in 0.000261 seconds, 299.403641 MiB/s sent_count 10 recvd_count 10 
node 794 received 81920 bytes in 0.000136 seconds, 576.352298 MiB/s sent_count 10 recvd_count 10 
node 795 received 81920 bytes in 0.000275 seconds, 283.978697 MiB/s sent_count 10 recvd_count 10 
node 796 received 81920 bytes in 0.000212 seconds, 368.848795 MiB/s sent_count 10 recvd_count 10 
node 797 received 81920 bytes in 0.000238 seconds, 328.497348 MiB/s sent_count 10 recvd_count 10 
node 798 received 81920 bytes in 0.000252 seconds, 309.915748 MiB/s sent_count 10 recvd_count 10 
node 799 received 81920 bytes in 0.000188 seconds, 415.680368 MiB/s sent_count 10 recvd_count 10 
node 800 received 81920 bytes in 0.000240 seconds, 325.821821 MiB/s sent_count 10 recvd_count 10 
node 801 received 81920 bytes in 0.000230 seconds, 340.298466 MiB/s sent_count 10 recvd_count 10 
node 802 received 81920 bytes in 0.000255 seconds, 306.244823 MiB/s sent_count 10 recvd_count 10 
node 803 received 81920 bytes in 0.000169 seconds, 462.434434 MiB/s sent_count 10 recvd_count 10 
node 804 received 81920 bytes in 0.000220 seconds, 355.552487 MiB/s sent_count 10 recvd_count 10 
node 805 received 81920 bytes in 0.000255 seconds, 306.278590 MiB/s sent_count 10 recvd_count 10 
node 806 received 81920 bytes in 0.000191 seconds, 409.076356 MiB/s sent_count 10 recvd_count 10 
node 807 received 81920 bytes in 0.000227 seconds, 344.551409 MiB/s sent_count 10 recvd_count 10 
node 808 received 81920 bytes in 0.000161 seconds, 485.586327 MiB/s sent_count 10 recvd_count 10 
node 809 received 81920 bytes in 0.000191 seconds, 408.757542 MiB/s sent_count 10 recvd_count 10 
node 810 received 81920 bytes in 0.000249 seconds, 313.637957 MiB/s sent_count 10 recvd_count 10 
node 811 received 81920 bytes in 0.000175 seconds, 447.396517 MiB/s sent_count 10 recvd_count 10 
node 812 received 81920 bytes in 0.000288 seconds, 271.442957 MiB/s sent_count 10 recvd_count 10 
node 813 received 81920 bytes in 0.000273 seconds, 286.079710 MiB/s sent_count 10 recvd_count 10 
node 814 received 81920 bytes in 0.000289 seconds, 270.108923 MiB/s sent_count 10 recvd_count 10 
node 815 received 81920 bytes in 0.000198 seconds, 394.580410 MiB/s sent_count 10 recvd_count 10 
node 816 received 81920 bytes in 0.000113 seconds, 692.574197 MiB/s sent_count 10 recvd_count 10 
node 817 received 81920 bytes in 0.000255 seconds, 306.790821 MiB/s sent_count 10 recvd_count 10 
node 818 received 81920 bytes in 0.000206 seconds, 378.961977 MiB/s sent_count 10 recvd_count 10 
node 819 received 81920 bytes in 0.000202 seconds, 387.232508 MiB/s sent_count 10 recvd_count 10 
node 820 received 81920 bytes in 0.000222 seconds, 351.220362 MiB/s sent_count 10 recvd_count 10 
node 821 received 81920 bytes in 0.000167 seconds, 468.419476 MiB/s sent_count 10 recvd_count 10 
node 822 received 81920 bytes in 0.000219 seconds, 356.824634 MiB/s sent_count 10 recvd_count 10 
node 823 received 81920 bytes in 0.000214 seconds, 365.136580 MiB/s sent_count 10 recvd_count 10 
node 824 received 81920 bytes in 0.000207 seconds, 376.713504 MiB/s sent_count 10 recvd_count 10 
node 825 received 81920 bytes in 0.000219 seconds, 356.193120 MiB/s sent_count 10 recvd_count 10 
node 826 received 81920 bytes in 0.000168 seconds, 465.868397 MiB/s sent_count 10 recvd_count 10 
node 827 received 81920 bytes in 0.000250 seconds, 313.026662 MiB/s sent_count 10 recvd_count 10 
node 828 received 81920 bytes in 0.000277 seconds, 281.682374 MiB/s sent_count 10 recvd_count 10 
node 829 received 81920 bytes in 0.000277 seconds, 281.921283 MiB/s sent_count 10 recvd_count 10 
node 830 received 81920 bytes in 0.000285 seconds, 274.171123 MiB/s sent_count 10 recvd_count 10 
node 831 received 81920 bytes in 0.000175 seconds, 447.561997 MiB/s sent_count 10 recvd_count 10 
node 832 received 81920 bytes in 0.000154 seconds, 508.634140 MiB/s sent_count 10 recvd_count 10 
