node 550 received 81920 bytes in -0.000000 seconds, -90809523.797591 MiB/s sent_count 0 recvd_count 10 
node 551 received 0 bytes in 0.000264 seconds, 296.347586 MiB/s sent_count 10 recvd_count 0 
node 552 received 81920 bytes in 0.000139 seconds, 560.648329 MiB/s sent_count 10 recvd_count 10 
node 553 received 81920 bytes in 0.000144 seconds, 541.539672 MiB/s sent_count 10 recvd_count 10 
node 554 received 81920 bytes in 0.000231 seconds, 337.682508 MiB/s sent_count 10 recvd_count 10 
node 555 received 81920 bytes in 0.000160 seconds, 488.855451 MiB/s sent_count 10 recvd_count 10 
node 556 received 81920 bytes in 0.000240 seconds, 325.937232 MiB/s sent_count 10 recvd_count 10 
node 557 received 81920 bytes in 0.000239 seconds, 327.174464 MiB/s sent_count 10 recvd_count 10 
node 558 received 81920 bytes in 0.000186 seconds, 419.113891 MiB/s sent_count 10 recvd_count 10 
node 559 received 0 bytes in 0.000251 seconds, 311.007769 MiB/s sent_count 10 recvd_count 0 
node 560 received 81920 bytes in 0.000227 seconds, 344.869411 MiB/s sent_count 10 recvd_count 10 
node 561 received 0 bytes in 0.000198 seconds, 395.035156 MiB/s sent_count 10 recvd_count 0 
node 562 received 81920 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 10 
node 563 received 81920 bytes in 0.000208 seconds, 375.930447 MiB/s sent_count 10 recvd_count 10 
node 564 received 81920 bytes in -0.000000 seconds, -141142055.555706 MiB/s sent_count 0 recvd_count 10 
node 565 received 81920 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 10 
node 566 received 0 bytes in 0.000146 seconds, 535.825296 MiB/s sent_count 10 recvd_count 0 
node 567 received 81920 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 10 
node 568 received 81920 bytes in 0.000219 seconds, 357.118436 MiB/s sent_count 10 recvd_count 10 
node 569 received 81920 bytes in 0.000220 seconds, 354.931667 MiB/s sent_count 10 recvd_count 10 
node 570 received 81920 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 10 
node 571 received 81920 bytes in 0.000140 seconds, 558.275220 MiB/s sent_count 10 recvd_count 10 
node 572 received 81920 bytes in 0.000108 seconds, 725.215312 MiB/s sent_count 10 recvd_count 10 
node 573 received 81920 bytes in 0.000172 seconds, 454.360586 MiB/s sent_count 10 recvd_count 10 
node 574 received 81920 bytes in 0.000184 seconds, 424.741342 MiB/s sent_count 10 recvd_count 10 
node 575 received 81920 bytes in 0.000162 seconds, 481.359082 MiB/s sent_count 10 recvd_count 10 
node 576 received 81920 bytes in 0.000254 seconds, 307.978706 MiB/s sent_count 10 recvd_count 10 
node 577 received 81920 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 10 
node 578 received 81920 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 10 
node 579 received 81920 bytes in 0.000266 seconds, 293.320409 MiB/s sent_count 10 recvd_count 10 
node 580 received 0 bytes in 0.000243 seconds, 321.066647 MiB/s sent_count 10 recvd_count 0 
node 581 received 81920 bytes in 0.000199 seconds, 393.395880 MiB/s sent_count 10 recvd_count 10 
node 582 received 81920 bytes in -0.000000 seconds, -1155039611.258064 MiB/s sent_count 0 recvd_count 10 
node 583 received 81920 bytes in 0.000162 seconds, 482.106793 MiB/s sent_count 10 recvd_count 10 
node 584 received 0 bytes in 0.000170 seconds, 458.730061 MiB/s sent_count 10 recvd_count 0 
node 585 received 81920 bytes in -0.000000 seconds, -263826430.208353 MiB/s sent_count 0 recvd_count 10 
node 586 received 81920 bytes in -0.000000 seconds, -79855536.039171 MiB/s sent_count 0 recvd_count 10 
node 587 received 81920 bytes in 0.000220 seconds, 355.329435 MiB/s sent_count 10 recvd_count 10 
node 588 received 81920 bytes in 0.000172 seconds, 454.986350 MiB/s sent_count 10 recvd_count 10 
node 589 received 0 bytes in 0.000099 seconds, 789.205824 MiB/s sent_count 10 recvd_count 0 
node 590 received 81920 bytes in 0.000201 seconds, 388.276410 MiB/s sent_count 10 recvd_count 10 
node 591 received 81920 bytes in 0.000155 seconds, 503.647137 MiB/s sent_count 10 recvd_count 10 
node 592 received 81920 bytes in 0.000265 seconds, 294.999451 MiB/s sent_count 10 recvd_count 10 
node 593 received 0 bytes in 0.000207 seconds, 377.164158 MiB/s sent_count 10 recvd_count 0 
node 594 received 81920 bytes in 0.000132 seconds, 593.632265 MiB/s sent_count 10 recvd_count 10 
node 595 received 81920 bytes in 0.000173 seconds, 452.132131 MiB/s sent_count 10 recvd_count 10 
node 596 received 81920 bytes in 0.000199 seconds, 392.978923 MiB/s sent_count 10 recvd_count 10 
node 597 received 81920 bytes in 0.000238 seconds, 327.833399 MiB/s sent_count 10 recvd_count 10 
node 598 received 81920 bytes in -0.000000 seconds, -910660114.310722 MiB/s sent_count 0 recvd_count 10 
node 599 received 81920 bytes in -0.000000 seconds, -134218358.524774 MiB/s sent_count 0 recvd_count 10 
node 600 received 0 bytes in 0.000169 seconds, 463.529183 MiB/s sent_count 10 recvd_count 0 
node 601 received 81920 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 10 
node 602 received 81920 bytes in 0.000108 seconds, 720.957105 MiB/s sent_count 10 recvd_count 10 
node 603 received 0 bytes in 0.000248 seconds, 315.430101 MiB/s sent_count 10 recvd_count 0 
node 604 received 0 bytes in 0.000162 seconds, 481.523900 MiB/s sent_count 10 recvd_count 0 
node 605 received 81920 bytes in 0.000251 seconds, 311.794863 MiB/s sent_count 10 recvd_count 10 
node 606 received 81920 bytes in 0.000243 seconds, 321.575388 MiB/s sent_count 10 recvd_count 10 
node 607 received 81920 bytes in 0.000218 seconds, 358.585979 MiB/s sent_count 10 recvd_count 10 
node 608 received 0 bytes in -0.000000 seconds, -658257047.616035 MiB/s sent_count 0 recvd_count 0 
node 609 received 0 bytes in -0.000000 seconds, -133619465.459840 MiB/s sent_count 0 recvd_count 0 
node 610 received 81920 bytes in -0.000000 seconds, -167887631.424596 MiB/s sent_count 0 recvd_count 10 
node 611 received 81920 bytes in 0.000205 seconds, 380.899555 MiB/s sent_count 10 recvd_count 10 
node 612 received 0 bytes in 0.000144 seconds, 543.342042 MiB/s sent_count 10 recvd_count 0 
node 613 received 81920 bytes in 0.000225 seconds, 346.494525 MiB/s sent_count 10 recvd_count 10 
node 614 received 0 bytes in 0.000222 seconds, 352.178622 MiB/s sent_count 10 recvd_count 0 
node 615 received 81920 bytes in 0.000218 seconds, 358.115420 MiB/s sent_count 10 recvd_count 10 
node 616 received 81920 bytes in -0.000000 seconds, -100229185.470664 MiB/s sent_count 0 recvd_count 10 
node 617 received 81920 bytes in -0.000000 seconds, -217809193.492785 MiB/s sent_count 0 recvd_count 10 
node 618 received 0 bytes in -0.000000 seconds, -5106913493.892876 MiB/s sent_count 0 recvd_count 0 
node 619 received 81920 bytes in 0.000153 seconds, 510.801796 MiB/s sent_count 10 recvd_count 10 
node 620 received 0 bytes in -0.000000 seconds, -347989419.446224 MiB/s sent_count 0 recvd_count 0 
node 621 received 81920 bytes in 0.000189 seconds, 412.720951 MiB/s sent_count 10 recvd_count 10 
node 622 received 81920 bytes in 0.000260 seconds, 300.601747 MiB/s sent_count 10 recvd_count 10 
node 623 received 81920 bytes in 0.000170 seconds, 458.717800 MiB/s sent_count 10 recvd_count 10 
node 624 received 81920 bytes in -0.000000 seconds, -2550422679.729499 MiB/s sent_count 0 recvd_count 10 
node 625 received 81920 bytes in 0.000170 seconds, 458.919359 MiB/s sent_count 10 recvd_count 10 
node 626 received 0 bytes in 0.000283 seconds, 276.370796 MiB/s sent_count 10 recvd_count 0 
node 627 received 81920 bytes in 0.000138 seconds, 565.039205 MiB/s sent_count 10 recvd_count 10 
node 628 received 81920 bytes in -0.000000 seconds, -409480835.615759 MiB/s sent_count 0 recvd_count 10 
node 629 received 81920 bytes in 0.000223 seconds, 349.805373 MiB/s sent_count 10 recvd_count 10 
node 630 received 81920 bytes in -0.000000 seconds, -442393329.058799 MiB/s sent_count 0 recvd_count 10 
node 631 received 0 bytes in -0.000000 seconds, -184246395.144153 MiB/s sent_count 0 recvd_count 0 
node 632 received 81920 bytes in 0.000158 seconds, 494.320409 MiB/s sent_count 10 recvd_count 10 
node 633 received 0 bytes in 0.000230 seconds, 339.788776 MiB/s sent_count 10 recvd_count 0 
node 634 received 81920 bytes in 0.000240 seconds, 325.412249 MiB/s sent_count 10 recvd_count 10 
node 635 received 81920 bytes in 0.000266 seconds, 293.471737 MiB/s sent_count 10 recvd_count 10 
node 636 received 0 bytes in -0.000000 seconds, -123621702.305335 MiB/s sent_count 0 recvd_count 0 
node 637 received 0 bytes in 0.000240 seconds, 325.481581 MiB/s sent_count 10 recvd_count 0 
node 638 received 0 bytes in 0.000143 seconds, 545.180577 MiB/s sent_count 10 recvd_count 0 
node 639 received 81920 bytes in -0.000000 seconds, -93537909.723305 MiB/s sent_count 0 recvd_count 10 
node 640 received 81920 bytes in 0.000218 seconds, 358.972937 MiB/s sent_count 10 recvd_count 10 
node 641 received 0 bytes in 0.000190 seconds, 411.486054 MiB/s sent_count 10 recvd_count 0 
node 642 received 81920 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 10 
node 643 received 81920 bytes in 0.000229 seconds, 340.801549 MiB/s sent_count 10 recvd_count 10 
node 644 received 81920 bytes in 0.000285 seconds, 273.905439 MiB/s sent_count 10 recvd_count 10 
node 645 received 81920 bytes in 0.000210 seconds, 371.215681 MiB/s sent_count 10 recvd_count 10 
node 646 received 81920 bytes in -0.000000 seconds, -351630373.235187 MiB/s sent_count 0 recvd_count 10 
node 647 received 0 bytes in 0.000191 seconds, 408.316751 MiB/s sent_count 10 recvd_count 0 
node 648 received 81920 bytes in -0.000000 seconds, -132605043.791467 MiB/s sent_count 0 recvd_count 10 
node 649 received 0 bytes in 0.000291 seconds, 268.438195 MiB/s sent_count 10 recvd_count 0 
node 650 received 81920 bytes in -0.000000 seconds, -2084746610.942182 MiB/s sent_count 0 recvd_count 10 
node 651 received 81920 bytes in 0.000296 seconds, 263.621606 MiB/s sent_count 10 recvd_count 10 
node 652 received 81920 bytes in -0.000000 seconds, -168144780.382970 MiB/s sent_count 0 recvd_count 10 
node 653 received 0 bytes in 0.000181 seconds, 431.925204 MiB/s sent_count 10 recvd_count 0 
node 654 received 81920 bytes in 0.000172 seconds, 454.171121 MiB/s sent_count 10 recvd_count 10 
node 655 received 81920 bytes in 0.000224 seconds, 348.997563 MiB/s sent_count 10 recvd_count 10 
node 656 received 81920 bytes in 0.000185 seconds, 421.179431 MiB/s sent_count 10 recvd_count 10 
node 657 received 81920 bytes in 0.000267 seconds, 292.918201 MiB/s sent_count 10 recvd_count 10 
node 658 received 81920 bytes in 0.000202 seconds, 387.551611 MiB/s sent_count 10 recvd_count 10 
node 659 received 81920 bytes in 0.000182 seconds, 430.018513 MiB/s sent_count 10 recvd_count 10 
node 660 received 81920 bytes in 0.000245 seconds, 318.874518 MiB/s sent_count 10 recvd_count 10 
node 661 received 0 bytes in -0.000000 seconds, -123760515.467537 MiB/s sent_count 0 recvd_count 0 
node 662 received 81920 bytes in 0.000195 seconds, 401.111736 MiB/s sent_count 10 recvd_count 10 
node 663 received 81920 bytes in 0.000237 seconds, 329.804178 MiB/s sent_count 10 recvd_count 10 
node 664 received 81920 bytes in 0.000220 seconds, 355.493881 MiB/s sent_count 10 recvd_count 10 
node 665 received 81920 bytes in 0.000236 seconds, 331.330966 MiB/s sent_count 10 recvd_count 10 
node 666 received 81920 bytes in -0.000000 seconds, -878904481.456676 MiB/s sent_count 0 recvd_count 10 
node 667 received 81920 bytes in 0.000121 seconds, 647.238678 MiB/s sent_count 10 recvd_count 10 
node 668 received 81920 bytes in 0.000231 seconds, 338.845338 MiB/s sent_count 10 recvd_count 10 
node 669 received 81920 bytes in 0.000250 seconds, 312.171652 MiB/s sent_count 10 recvd_count 10 
node 670 received 81920 bytes in 0.000180 seconds, 434.573396 MiB/s sent_count 10 recvd_count 10 
node 671 received 81920 bytes in 0.000271 seconds, 287.867494 MiB/s sent_count 10 recvd_count 10 
node 672 received 81920 bytes in 0.000262 seconds, 297.764066 MiB/s sent_count 10 recvd_count 10 
node 673 received 81920 bytes in 0.000210 seconds, 371.804404 MiB/s sent_count 10 recvd_count 10 
node 674 received 81920 bytes in -0.000000 seconds, -166115500.877720 MiB/s sent_count 0 recvd_count 10 
node 675 received 0 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 0 
node 676 received 0 bytes in 0.000201 seconds, 388.890284 MiB/s sent_count 10 recvd_count 0 
node 677 received 81920 bytes in 0.000188 seconds, 415.666998 MiB/s sent_count 10 recvd_count 10 
node 678 received 81920 bytes in -0.000000 seconds, -236002205.807926 MiB/s sent_count 0 recvd_count 10 
node 679 received 81920 bytes in -0.000000 seconds, -5182421634.680649 MiB/s sent_count 0 recvd_count 10 
node 680 received 0 bytes in 0.000166 seconds, 470.942774 MiB/s sent_count 10 recvd_count 0 
node 681 received 81920 bytes in 0.000228 seconds, 341.952977 MiB/s sent_count 10 recvd_count 10 
node 682 received 81920 bytes in 0.000161 seconds, 485.633008 MiB/s sent_count 10 recvd_count 10 
node 683 received 81920 bytes in 0.000244 seconds, 320.627567 MiB/s sent_count 10 recvd_count 10 
node 684 received 81920 bytes in 0.000228 seconds, 343.140624 MiB/s sent_count 10 recvd_count 10 
node 685 received 81920 bytes in 0.000096 seconds, 816.624513 MiB/s sent_count 10 recvd_count 10 
node 686 received 81920 bytes in -0.000000 seconds, -158270988.520245 MiB/s sent_count 0 recvd_count 10 
node 687 received 81920 bytes in 0.000173 seconds, 452.694381 MiB/s sent_count 10 recvd_count 10 
node 688 received 81920 bytes in 0.000160 seconds, 488.292905 MiB/s sent_count 10 recvd_count 10 
node 689 received 81920 bytes in 0.000263 seconds, 297.125357 MiB/s sent_count 10 recvd_count 10 
node 690 received 0 bytes in 0.000186 seconds, 420.847394 MiB/s sent_count 10 recvd_count 0 
node 691 received 81920 bytes in 0.000222 seconds, 352.695423 MiB/s sent_count 10 recvd_count 10 
node 692 received 81920 bytes in 0.000241 seconds, 324.515435 MiB/s sent_count 10 recvd_count 10 
node 693 received 81920 bytes in 0.000174 seconds, 449.243267 MiB/s sent_count 10 recvd_count 10 
node 694 received 81920 bytes in 0.000128 seconds, 611.483146 MiB/s sent_count 10 recvd_count 10 
node 695 received 81920 bytes in 0.000253 seconds, 309.219025 MiB/s sent_count 10 recvd_count 10 
node 696 received 0 bytes in 0.000235 seconds, 331.906235 MiB/s sent_count 10 recvd_count 0 
node 697 received 81920 bytes in 0.000215 seconds, 363.706333 MiB/s sent_count 10 recvd_count 10 
node 698 received 81920 bytes in 0.000253 seconds, 309.269653 MiB/s sent_count 10 recvd_count 10 
node 699 received 81920 bytes in 0.000195 seconds, 400.197126 MiB/s sent_count 10 recvd_count 10 
node 700 received 81920 bytes in 0.000186 seconds, 419.925476 MiB/s sent_count 10 recvd_count 10 
node 701 received 81920 bytes in 0.000185 seconds, 423.332902 MiB/s sent_count 10 recvd_count 10 
node 702 received 0 bytes in 0.000215 seconds, 362.535314 MiB/s sent_count 10 recvd_count 0 
node 703 received 81920 bytes in 0.000257 seconds, 304.161034 MiB/s sent_count 10 recvd_count 10 
node 704 received 81920 bytes in 0.000164 seconds, 477.359126 MiB/s sent_count 10 recvd_count 10 
node 705 received 81920 bytes in 0.000281 seconds, 278.110337 MiB/s sent_count 10 recvd_count 10 
node 706 received 0 bytes in 0.000199 seconds, 392.719716 MiB/s sent_count 10 recvd_count 0 
node 707 received 81920 bytes in 0.000204 seconds, 382.784987 MiB/s sent_count 10 recvd_count 10 
node 708 received 81920 bytes in -0.000000 seconds, -311533653.488741 MiB/s sent_count 0 recvd_count 10 
node 709 received 81920 bytes in 0.000244 seconds, 320.576541 MiB/s sent_count 10 recvd_count 10 
node 710 received 81920 bytes in 0.000150 seconds, 519.720522 MiB/s sent_count 10 recvd_count 10 
node 711 received 81920 bytes in -0.000000 seconds, -85169767.426677 MiB/s sent_count 0 recvd_count 10 
node 712 received 81920 bytes in 0.000198 seconds, 395.453088 MiB/s sent_count 10 recvd_count 10 
node 713 received 81920 bytes in 0.000202 seconds, 387.471541 MiB/s sent_count 10 recvd_count 10 
node 714 received 81920 bytes in 0.000196 seconds, 398.738443 MiB/s sent_count 10 recvd_count 10 
node 715 received 81920 bytes in -0.000000 seconds, -109060014.440956 MiB/s sent_count 0 recvd_count 10 
node 716 received 81920 bytes in 0.000241 seconds, 324.631909 MiB/s sent_count 10 recvd_count 10 
node 717 received 81920 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 10 
node 718 received 81920 bytes in 0.000147 seconds, 532.710865 MiB/s sent_count 10 recvd_count 10 
node 719 received 0 bytes in 0.000264 seconds, 296.452746 MiB/s sent_count 10 recvd_count 0 
node 720 received 0 bytes in 0.000213 seconds, 366.566715 MiB/s sent_count 10 recvd_count 0 
node 721 received 81920 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 10 
node 722 received 81920 bytes in 0.000329 seconds, 237.126369 MiB/s sent_count 10 recvd_count 10 
node 723 received 81920 bytes in 0.000185 seconds, 421.299038 MiB/s sent_count 10 recvd_count 10 
node 724 received 81920 bytes in 0.000154 seconds, 508.536749 MiB/s sent_count 10 recvd_count 10 
node 725 received 81920 bytes in 0.000105 seconds, 743.912621 MiB/s sent_count 10 recvd_count 10 
node 726 received 81920 bytes in 0.000174 seconds, 449.632224 MiB/s sent_count 10 recvd_count 10 
node 727 received 81920 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 10 
node 728 received 0 bytes in 0.000182 seconds, 429.669599 MiB/s sent_count 10 recvd_count 0 
node 729 received 81920 bytes in 0.000236 seconds, 330.994388 MiB/s sent_count 10 recvd_count 10 
node 730 received 81920 bytes in 0.000238 seconds, 328.065623 MiB/s sent_count 10 recvd_count 10 
node 731 received 81920 bytes in 0.000147 seconds, 532.979557 MiB/s sent_count 10 recvd_count 10 
node 732 received 0 bytes in 0.000088 seconds, 891.740876 MiB/s sent_count 10 recvd_count 0 
node 733 received 81920 bytes in 0.000244 seconds, 320.207608 MiB/s sent_count 10 recvd_count 10 
node 734 received 81920 bytes in -0.000000 seconds, -91143321.792121 MiB/s sent_count 0 recvd_count 10 
node 735 received 0 bytes in 0.000223 seconds, 350.119830 MiB/s sent_count 10 recvd_count 0 
node 736 received 81920 bytes in 0.000199 seconds, 392.904018 MiB/s sent_count 10 recvd_count 10 
node 737 received 81920 bytes in 0.000245 seconds, 318.923631 MiB/s sent_count 10 recvd_count 10 
node 738 received 81920 bytes in 0.000180 seconds, 434.450454 MiB/s sent_count 10 recvd_count 10 
node 739 received 81920 bytes in 0.000181 seconds, 430.793319 MiB/s sent_count 10 recvd_count 10 
node 740 received 0 bytes in -0.000000 seconds, -86429364.222252 MiB/s sent_count 0 recvd_count 0 
node 741 received 81920 bytes in 0.000170 seconds, 460.318636 MiB/s sent_count 10 recvd_count 10 
node 742 received 0 bytes in 0.000174 seconds, 448.839654 MiB/s sent_count 10 recvd_count 0 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 
node 744 received 81920 bytes in 0.000163 seconds, 480.533739 MiB/s sent_count 10 recvd_count 10 
node 745 received 81920 bytes in 0.000209 seconds, 374.193532 MiB/s sent_count 10 recvd_count 10 
node 746 received 0 bytes in 0.000095 seconds, 822.364745 MiB/s sent_count 10 recvd_count 0 
node 747 received 81920 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 10 
node 748 received 81920 bytes in -0.000000 seconds, -122734908.176604 MiB/s sent_count 0 recvd_count 10 
node 749 received 81920 bytes in 0.000198 seconds, 393.979179 MiB/s sent_count 10 recvd_count 10 
node 750 received 0 bytes in 0.000157 seconds, 496.869833 MiB/s sent_count 10 recvd_count 0 
node 751 received 81920 bytes in -0.000000 seconds, -87649840.335425 MiB/s sent_count 0 recvd_count 10 
node 752 received 81920 bytes in 0.000234 seconds, 334.126998 MiB/s sent_count 10 recvd_count 10 
node 753 received 81920 bytes in 0.000150 seconds, 519.840459 MiB/s sent_count 10 recvd_count 10 
node 754 received 81920 bytes in 0.000186 seconds, 421.031944 MiB/s sent_count 10 recvd_count 10 
node 755 received 81920 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 10 
node 756 received 0 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 0 
node 757 received 81920 bytes in 0.000166 seconds, 470.394077 MiB/s sent_count 10 recvd_count 10 
node 758 received 81920 bytes in -0.000000 seconds, -292089261.712288 MiB/s sent_count 0 recvd_count 10 
node 759 received 81920 bytes in 0.000219 seconds, 357.263245 MiB/s sent_count 10 recvd_count 10 
node 760 received 81920 bytes in 0.000194 seconds, 402.204013 MiB/s sent_count 10 recvd_count 10 
node 761 received 81920 bytes in 0.000193 seconds, 405.063117 MiB/s sent_count 10 recvd_count 10 
node 762 received 81920 bytes in 0.000132 seconds, 592.715418 MiB/s sent_count 10 recvd_count 10 
node 763 received 0 bytes in 0.000241 seconds, 323.938191 MiB/s sent_count 10 recvd_count 0 
node 764 received 81920 bytes in 0.000172 seconds, 454.445986 MiB/s sent_count 10 recvd_count 10 
node 765 received 81920 bytes in 0.000275 seconds, 283.664543 MiB/s sent_count 10 recvd_count 10 
node 766 received 0 bytes in 0.000215 seconds, 363.491884 MiB/s sent_count 10 recvd_count 0 
node 767 received 0 bytes in 0.000142 seconds, 549.918239 MiB/s sent_count 10 recvd_count 0 
node 768 received 81920 bytes in 0.000197 seconds, 396.440108 MiB/s sent_count 10 recvd_count 10 
node 769 received 81920 bytes in -0.000000 seconds, -100805621.294319 MiB/s sent_count 0 recvd_count 10 
node 770 received 81920 bytes in 0.000185 seconds, 422.564354 MiB/s sent_count 10 recvd_count 10 
node 771 received 0 bytes in 0.000204 seconds, 383.091663 MiB/s sent_count 10 recvd_count 0 
node 772 received 81920 bytes in 0.000192 seconds, 406.831151 MiB/s sent_count 10 recvd_count 10 
node 773 received 81920 bytes in -0.000000 seconds, -311276815.987206 MiB/s sent_count 0 recvd_count 10 
node 774 received 81920 bytes in 0.000209 seconds, 372.934261 MiB/s sent_count 10 recvd_count 10 
node 775 received 0 bytes in 0.000162 seconds, 481.741028 MiB/s sent_count 10 recvd_count 0 
node 776 received 0 bytes in 0.000204 seconds, 382.818632 MiB/s sent_count 10 recvd_count 0 
node 777 received 0 bytes in 0.000205 seconds, 380.945270 MiB/s sent_count 10 recvd_count 0 
node 778 received 81920 bytes in 0.000177 seconds, 442.062404 MiB/s sent_count 10 recvd_count 10 
node 779 received 81920 bytes in 0.000179 seconds, 437.215186 MiB/s sent_count 10 recvd_count 10 
node 780 received 81920 bytes in 0.000183 seconds, 426.411870 MiB/s sent_count 10 recvd_count 10 
node 781 received 0 bytes in 0.000139 seconds, 560.168374 MiB/s sent_count 10 recvd_count 0 
node 782 received 0 bytes in 0.000197 seconds, 396.068765 MiB/s sent_count 10 recvd_count 0 
node 783 received 0 bytes in 0.000189 seconds, 412.442424 MiB/s sent_count 10 recvd_count 0 
node 784 received 81920 bytes in 0.000251 seconds, 311.439575 MiB/s sent_count 10 recvd_count 10 
node 785 received 81920 bytes in 0.000211 seconds, 369.537788 MiB/s sent_count 10 recvd_count 10 
node 786 received 81920 bytes in 0.000151 seconds, 518.670772 MiB/s sent_count 10 recvd_count 10 
node 787 received 0 bytes in 0.000194 seconds, 401.992936 MiB/s sent_count 10 recvd_count 0 
node 788 received 81920 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 10 
node 789 received 81920 bytes in 0.000192 seconds, 406.242674 MiB/s sent_count 10 recvd_count 10 
node 790 received 81920 bytes in 0.000193 seconds, 405.500337 MiB/s sent_count 10 recvd_count 10 
node 791 received 81920 bytes in 0.000173 seconds, 450.649415 MiB/s sent_count 10 recvd_count 10 
node 792 received 81920 bytes in 0.000228 seconds, 342.089477 MiB/s sent_count 10 recvd_count 10 
node 793 received 81920 bytes in 0.000232 seconds, 337.053821 MiB/s sent_count 10 recvd_count 10 
node 794 received 81920 bytes in 0.000148 seconds, 526.236927 MiB/s sent_count 10 recvd_count 10 
node 795 received 0 bytes in 0.000237 seconds, 329.360210 MiB/s sent_count 10 recvd_count 0 
node 796 received 81920 bytes in 0.000180 seconds, 435.009755 MiB/s sent_count 10 recvd_count 10 
node 797 received 81920 bytes in 0.000209 seconds, 374.278936 MiB/s sent_count 10 recvd_count 10 
node 798 received 0 bytes in 0.000223 seconds, 350.315076 MiB/s sent_count 10 recvd_count 0 
node 799 received 0 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 0 
node 800 received 0 bytes in 0.000180 seconds, 434.637476 MiB/s sent_count 10 recvd_count 0 
node 801 received 81920 bytes in -0.000000 seconds, -5517839731.724894 MiB/s sent_count 0 recvd_count 10 
node 802 received 81920 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 10 
node 803 received 81920 bytes in -0.000000 seconds, -102543998.859631 MiB/s sent_count 0 recvd_count 10 
node 804 received 0 bytes in 0.000159 seconds, 492.852922 MiB/s sent_count 10 recvd_count 0 
node 805 received 0 bytes in 0.000204 seconds, 382.405714 MiB/s sent_count 10 recvd_count 0 
node 806 received 81920 bytes in 0.000160 seconds, 489.133603 MiB/s sent_count 10 recvd_count 10 
node 807 received 0 bytes in 0.000221 seconds, 353.220816 MiB/s sent_count 10 recvd_count 0 
node 808 received 81920 bytes in 0.000128 seconds, 612.223847 MiB/s sent_count 10 recvd_count 10 
node 809 received 81920 bytes in 0.000191 seconds, 409.848068 MiB/s sent_count 10 recvd_count 10 
node 810 received 0 bytes in 0.000224 seconds, 349.168004 MiB/s sent_count 10 recvd_count 0 
node 811 received 81920 bytes in 0.000177 seconds, 440.797154 MiB/s sent_count 10 recvd_count 10 
node 812 received 81920 bytes in 0.000243 seconds, 321.129970 MiB/s sent_count 10 recvd_count 10 
node 813 received 0 bytes in 0.000250 seconds, 312.042035 MiB/s sent_count 10 recvd_count 0 
node 814 received 81920 bytes in -0.000000 seconds, -102495960.440415 MiB/s sent_count 0 recvd_count 10 
node 815 received 81920 bytes in 0.000163 seconds, 478.718901 MiB/s sent_count 10 recvd_count 10 
node 816 received 81920 bytes in 0.000108 seconds, 725.942702 MiB/s sent_count 10 recvd_count 10 
node 817 received 81920 bytes in 0.000207 seconds, 377.601488 MiB/s sent_count 10 recvd_count 10 
node 818 received 81920 bytes in 0.000182 seconds, 429.336516 MiB/s sent_count 10 recvd_count 10 
node 819 received 81920 bytes in 0.000220 seconds, 355.755987 MiB/s sent_count 10 recvd_count 10 
node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 
node 821 received 81920 bytes in 0.000145 seconds, 538.974207 MiB/s sent_count 10 recvd_count 10 
node 822 received 81920 bytes in 0.000173 seconds, 452.537785 MiB/s sent_count 10 recvd_count 10 
node 823 received 0 bytes in 0.000188 seconds, 415.034195 MiB/s sent_count 10 recvd_count 0 
node 824 received 81920 bytes in 0.000184 seconds, 425.736365 MiB/s sent_count 10 recvd_count 10 
node 825 received 81920 bytes in 0.000196 seconds, 399.460060 MiB/s sent_count 10 recvd_count 10 
node 826 received 81920 bytes in 0.000188 seconds, 416.374192 MiB/s sent_count 10 recvd_count 10 
node 827 received 81920 bytes in 0.000240 seconds, 325.865360 MiB/s sent_count 10 recvd_count 10 
