node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 
node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 
node 546 received 0 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 0 
node 547 received 0 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 0 
node 548 received 0 bytes in 0.000156 seconds, 501.584218 MiB/s sent_count 10 recvd_count 0 
node 549 received 0 bytes in 0.000102 seconds, 769.449408 MiB/s sent_count 10 recvd_count 0 
node 550 received 0 bytes in 0.000128 seconds, 611.560718 MiB/s sent_count 10 recvd_count 0 
node 551 received 81920 bytes in -0.000000 seconds, -297577029.635964 MiB/s sent_count 0 recvd_count 10 
node 552 received 0 bytes in 0.000132 seconds, 591.044481 MiB/s sent_count 10 recvd_count 0 
node 553 received 81920 bytes in -0.000000 seconds, -161384968.146290 MiB/s sent_count 0 recvd_count 10 
node 554 received 0 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 0 
node 555 received 0 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 0 
node 556 received 0 bytes in -0.000000 seconds, -170659621.042073 MiB/s sent_count 0 recvd_count 0 
node 557 received 0 bytes in 0.000202 seconds, 386.606119 MiB/s sent_count 10 recvd_count 0 
node 558 received 0 bytes in -0.000000 seconds, -118614660.936871 MiB/s sent_count 0 recvd_count 0 
node 559 received 0 bytes in 0.000181 seconds, 430.979334 MiB/s sent_count 10 recvd_count 0 
node 560 received 0 bytes in 0.000165 seconds, 472.288336 MiB/s sent_count 10 recvd_count 0 
node 561 received 0 bytes in 0.000164 seconds, 476.835156 MiB/s sent_count 10 recvd_count 0 
node 562 received 0 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 0 
node 563 received 0 bytes in 0.000175 seconds, 447.080613 MiB/s sent_count 10 recvd_count 0 
node 564 received 81920 bytes in 0.000149 seconds, 523.188736 MiB/s sent_count 10 recvd_count 10 
node 565 received 81920 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 10 
node 566 received 81920 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 10 
node 567 received 81920 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 10 
node 568 received 0 bytes in -0.000000 seconds, -101367709.329577 MiB/s sent_count 0 recvd_count 0 
node 569 received 81920 bytes in -0.000000 seconds, -83843986.610888 MiB/s sent_count 0 recvd_count 10 
node 570 received 0 bytes in 0.000170 seconds, 459.094376 MiB/s sent_count 10 recvd_count 0 
node 571 received 81920 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 10 
node 572 received 0 bytes in -0.000000 seconds, -83293572.581002 MiB/s sent_count 0 recvd_count 0 
node 573 received 0 bytes in -0.000000 seconds, -189971594.259512 MiB/s sent_count 0 recvd_count 0 
node 574 received 0 bytes in 0.000137 seconds, 569.583601 MiB/s sent_count 10 recvd_count 0 
node 575 received 81920 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 10 
node 576 received 0 bytes in -0.000000 seconds, -348531291.914479 MiB/s sent_count 0 recvd_count 0 
node 577 received 81920 bytes in 0.000190 seconds, 411.960929 MiB/s sent_count 10 recvd_count 10 
node 578 received 81920 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 10 
node 579 received 0 bytes in -0.000000 seconds, -141843242.549246 MiB/s sent_count 0 recvd_count 0 
node 580 received 0 bytes in -0.000000 seconds, -1082216769.744514 MiB/s sent_count 0 recvd_count 0 
node 581 received 0 bytes in -0.000000 seconds, -83553110.137174 MiB/s sent_count 0 recvd_count 0 
node 582 received 81920 bytes in -0.000000 seconds, -1155039611.258064 MiB/s sent_count 0 recvd_count 10 
node 583 received 0 bytes in -0.000000 seconds, -440688824.476865 MiB/s sent_count 0 recvd_count 0 
node 584 received 81920 bytes in -0.000000 seconds, -110659792.619783 MiB/s sent_count 0 recvd_count 10 
node 585 received 0 bytes in -0.000000 seconds, -263826430.208353 MiB/s sent_count 0 recvd_count 0 
node 586 received 81920 bytes in -0.000000 seconds, -79855536.039171 MiB/s sent_count 0 recvd_count 10 
node 587 received 0 bytes in 0.000159 seconds, 490.061768 MiB/s sent_count 10 recvd_count 0 
node 588 received 81920 bytes in -0.000000 seconds, -154555169.353167 MiB/s sent_count 0 recvd_count 10 
node 589 received 0 bytes in -0.000000 seconds, -1067878974.744282 MiB/s sent_count 0 recvd_count 0 
node 590 received 81920 bytes in -0.000000 seconds, -131712345.407152 MiB/s sent_count 0 recvd_count 10 
node 591 received 0 bytes in 0.000137 seconds, 570.357821 MiB/s sent_count 10 recvd_count 0 
node 592 received 81920 bytes in -0.000000 seconds, -99631155.572735 MiB/s sent_count 0 recvd_count 10 
node 593 received 81920 bytes in -0.000000 seconds, -93408739.630658 MiB/s sent_count 0 recvd_count 10 
node 594 received 0 bytes in -0.000000 seconds, -119233232.914270 MiB/s sent_count 0 recvd_count 0 
node 595 received 0 bytes in -0.000000 seconds, -108954513.797931 MiB/s sent_count 0 recvd_count 0 
node 596 received 81920 bytes in -0.000000 seconds, -336937501.808923 MiB/s sent_count 0 recvd_count 10 
node 597 received 0 bytes in -0.000000 seconds, -154136513.271554 MiB/s sent_count 0 recvd_count 0 
node 598 received 81920 bytes in -0.000000 seconds, -910660114.310722 MiB/s sent_count 0 recvd_count 10 
node 599 received 81920 bytes in -0.000000 seconds, -134218358.524774 MiB/s sent_count 0 recvd_count 10 
node 600 received 0 bytes in -0.000000 seconds, -118867791.864532 MiB/s sent_count 0 recvd_count 0 
node 601 received 0 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 0 
node 602 received 0 bytes in 0.000083 seconds, 936.227814 MiB/s sent_count 10 recvd_count 0 
node 603 received 0 bytes in -0.000000 seconds, -128623601.897115 MiB/s sent_count 0 recvd_count 0 
node 604 received 0 bytes in 0.000127 seconds, 614.508005 MiB/s sent_count 10 recvd_count 0 
node 605 received 0 bytes in -0.000000 seconds, -183531061.803739 MiB/s sent_count 0 recvd_count 0 
node 606 received 0 bytes in -0.000000 seconds, -124952950.565079 MiB/s sent_count 0 recvd_count 0 
node 607 received 81920 bytes in -0.000000 seconds, -662564020.300813 MiB/s sent_count 0 recvd_count 10 
node 608 received 0 bytes in -0.000000 seconds, -658257047.616035 MiB/s sent_count 0 recvd_count 0 
node 609 received 0 bytes in -0.000000 seconds, -133619465.459840 MiB/s sent_count 0 recvd_count 0 
node 610 received 0 bytes in -0.000000 seconds, -167887631.424596 MiB/s sent_count 0 recvd_count 0 
node 611 received 0 bytes in -0.000000 seconds, -105941583.094791 MiB/s sent_count 0 recvd_count 0 
node 612 received 0 bytes in -0.000000 seconds, -163548427.545649 MiB/s sent_count 0 recvd_count 0 
node 613 received 0 bytes in -0.000000 seconds, -2228142424.016530 MiB/s sent_count 0 recvd_count 0 
node 614 received 0 bytes in -0.000000 seconds, -80233494.575814 MiB/s sent_count 0 recvd_count 0 
node 615 received 0 bytes in 0.000169 seconds, 462.030003 MiB/s sent_count 10 recvd_count 0 
node 616 received 0 bytes in -0.000000 seconds, -100229185.470664 MiB/s sent_count 0 recvd_count 0 
node 617 received 0 bytes in 0.000104 seconds, 751.905039 MiB/s sent_count 10 recvd_count 0 
node 618 received 0 bytes in 0.000138 seconds, 565.408348 MiB/s sent_count 10 recvd_count 0 
node 619 received 0 bytes in 0.000096 seconds, 813.215205 MiB/s sent_count 10 recvd_count 0 
node 620 received 0 bytes in -0.000000 seconds, -347989419.446224 MiB/s sent_count 0 recvd_count 0 
node 621 received 0 bytes in -0.000000 seconds, -344873614.307915 MiB/s sent_count 0 recvd_count 0 
node 622 received 81920 bytes in -0.000000 seconds, -86525974.565403 MiB/s sent_count 0 recvd_count 10 
node 623 received 81920 bytes in 0.000110 seconds, 709.933308 MiB/s sent_count 10 recvd_count 10 
node 624 received 0 bytes in -0.000000 seconds, -2550422679.729499 MiB/s sent_count 0 recvd_count 0 
node 625 received 0 bytes in -0.000000 seconds, -313525278.621973 MiB/s sent_count 0 recvd_count 0 
node 626 received 81920 bytes in -0.000000 seconds, -114560672.508444 MiB/s sent_count 0 recvd_count 10 
node 627 received 81920 bytes in -0.000000 seconds, -539251295.090480 MiB/s sent_count 0 recvd_count 10 
node 628 received 0 bytes in -0.000000 seconds, -409480835.615759 MiB/s sent_count 0 recvd_count 0 
node 629 received 0 bytes in -0.000000 seconds, -1584009655.986185 MiB/s sent_count 0 recvd_count 0 
node 630 received 81920 bytes in -0.000000 seconds, -442393329.058799 MiB/s sent_count 0 recvd_count 10 
node 631 received 81920 bytes in -0.000000 seconds, -184246395.144153 MiB/s sent_count 0 recvd_count 10 
node 632 received 0 bytes in 0.000128 seconds, 612.483576 MiB/s sent_count 10 recvd_count 0 
node 633 received 0 bytes in -0.000000 seconds, -226021537.848590 MiB/s sent_count 0 recvd_count 0 
node 634 received 81920 bytes in -0.000000 seconds, -91859604.644202 MiB/s sent_count 0 recvd_count 10 
node 635 received 0 bytes in -0.000000 seconds, -249753174.224763 MiB/s sent_count 0 recvd_count 0 
node 636 received 0 bytes in -0.000000 seconds, -123621702.305335 MiB/s sent_count 0 recvd_count 0 
node 637 received 0 bytes in -0.000000 seconds, -922808122.111829 MiB/s sent_count 0 recvd_count 0 
node 638 received 0 bytes in -0.000000 seconds, -945884516.298614 MiB/s sent_count 0 recvd_count 0 
node 639 received 0 bytes in -0.000000 seconds, -93537909.723305 MiB/s sent_count 0 recvd_count 0 
node 640 received 81920 bytes in 0.000163 seconds, 479.995129 MiB/s sent_count 10 recvd_count 10 
node 641 received 0 bytes in -0.000000 seconds, -181278431.799156 MiB/s sent_count 0 recvd_count 0 
node 642 received 0 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 0 
node 643 received 0 bytes in -0.000000 seconds, -119870519.541757 MiB/s sent_count 0 recvd_count 0 
node 644 received 0 bytes in -0.000000 seconds, -305004150.793473 MiB/s sent_count 0 recvd_count 0 
node 645 received 0 bytes in -0.000000 seconds, -80800866.011834 MiB/s sent_count 0 recvd_count 0 
node 646 received 0 bytes in 0.000153 seconds, 509.473307 MiB/s sent_count 10 recvd_count 0 
node 647 received 81920 bytes in -0.000000 seconds, -142436040.793342 MiB/s sent_count 0 recvd_count 10 
node 648 received 0 bytes in -0.000000 seconds, -132605043.791467 MiB/s sent_count 0 recvd_count 0 
node 649 received 0 bytes in -0.000000 seconds, -105876878.119939 MiB/s sent_count 0 recvd_count 0 
node 650 received 0 bytes in -0.000000 seconds, -2084746610.942182 MiB/s sent_count 0 recvd_count 0 
node 651 received 81920 bytes in -0.000000 seconds, -79563333.658742 MiB/s sent_count 0 recvd_count 10 
node 652 received 81920 bytes in -0.000000 seconds, -168144780.382970 MiB/s sent_count 0 recvd_count 10 
node 653 received 0 bytes in 0.000162 seconds, 482.334628 MiB/s sent_count 10 recvd_count 0 
node 654 received 0 bytes in -0.000000 seconds, -101431276.525195 MiB/s sent_count 0 recvd_count 0 
node 655 received 81920 bytes in -0.000000 seconds, -79380562.624589 MiB/s sent_count 0 recvd_count 10 
node 656 received 0 bytes in 0.000123 seconds, 637.609445 MiB/s sent_count 10 recvd_count 0 
node 657 received 0 bytes in 0.000145 seconds, 538.587961 MiB/s sent_count 10 recvd_count 0 
node 658 received 0 bytes in -0.000000 seconds, -198473563.055136 MiB/s sent_count 0 recvd_count 0 
node 659 received 0 bytes in -0.000000 seconds, -84053605.802712 MiB/s sent_count 0 recvd_count 0 
node 660 received 0 bytes in -0.000000 seconds, -84661877.041454 MiB/s sent_count 0 recvd_count 0 
node 661 received 0 bytes in 0.000144 seconds, 543.476547 MiB/s sent_count 10 recvd_count 0 
node 662 received 81920 bytes in -0.000000 seconds, -90190542.116243 MiB/s sent_count 0 recvd_count 10 
node 663 received 0 bytes in -0.000000 seconds, -98637425.154957 MiB/s sent_count 0 recvd_count 0 
node 664 received 81920 bytes in 0.000084 seconds, 928.075553 MiB/s sent_count 10 recvd_count 10 
node 665 received 81920 bytes in -0.000000 seconds, -92211000.920116 MiB/s sent_count 0 recvd_count 10 
node 666 received 0 bytes in -0.000000 seconds, -878904481.456676 MiB/s sent_count 0 recvd_count 0 
node 667 received 0 bytes in 0.000095 seconds, 821.757594 MiB/s sent_count 10 recvd_count 0 
node 668 received 0 bytes in -0.000000 seconds, -176455233.455974 MiB/s sent_count 0 recvd_count 0 
node 669 received 0 bytes in -0.000000 seconds, -499233078.226114 MiB/s sent_count 0 recvd_count 0 
node 670 received 0 bytes in -0.000000 seconds, -84290487.656569 MiB/s sent_count 0 recvd_count 0 
node 671 received 0 bytes in -0.000000 seconds, -3353786624.546236 MiB/s sent_count 0 recvd_count 0 
node 672 received 0 bytes in 0.000145 seconds, 538.888096 MiB/s sent_count 10 recvd_count 0 
node 673 received 0 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 0 
node 674 received 81920 bytes in -0.000000 seconds, -166115500.877720 MiB/s sent_count 0 recvd_count 10 
node 675 received 0 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 0 
node 676 received 0 bytes in -0.000000 seconds, -316993628.195989 MiB/s sent_count 0 recvd_count 0 
node 677 received 0 bytes in -0.000000 seconds, -86141269.368877 MiB/s sent_count 0 recvd_count 0 
node 678 received 0 bytes in -0.000000 seconds, -236002205.807926 MiB/s sent_count 0 recvd_count 0 
node 679 received 0 bytes in -0.000000 seconds, -5182421634.680649 MiB/s sent_count 0 recvd_count 0 
node 680 received 0 bytes in -0.000000 seconds, -100374270.840605 MiB/s sent_count 0 recvd_count 0 
node 681 received 81920 bytes in 0.000134 seconds, 581.662135 MiB/s sent_count 10 recvd_count 10 
node 682 received 0 bytes in 0.000143 seconds, 547.212175 MiB/s sent_count 10 recvd_count 0 
node 683 received 0 bytes in 0.000148 seconds, 527.604321 MiB/s sent_count 10 recvd_count 0 
node 684 received 0 bytes in 0.000148 seconds, 527.014976 MiB/s sent_count 10 recvd_count 0 
node 685 received 0 bytes in -0.000000 seconds, -430564165.695223 MiB/s sent_count 0 recvd_count 0 
node 686 received 0 bytes in 0.000103 seconds, 756.932400 MiB/s sent_count 10 recvd_count 0 
node 687 received 0 bytes in -0.000000 seconds, -232680917.335862 MiB/s sent_count 0 recvd_count 0 
node 688 received 81920 bytes in 0.000090 seconds, 866.442820 MiB/s sent_count 10 recvd_count 10 
node 689 received 81920 bytes in -0.000000 seconds, -92557138.094855 MiB/s sent_count 0 recvd_count 10 
node 690 received 81920 bytes in -0.000000 seconds, -237442463.233195 MiB/s sent_count 0 recvd_count 10 
node 691 received 0 bytes in 0.000135 seconds, 580.705379 MiB/s sent_count 10 recvd_count 0 
node 692 received 81920 bytes in -0.000000 seconds, -92719055.177494 MiB/s sent_count 0 recvd_count 10 
node 693 received 0 bytes in -0.000000 seconds, -137066257.231243 MiB/s sent_count 0 recvd_count 0 
node 694 received 0 bytes in -0.000000 seconds, -214564320.062851 MiB/s sent_count 0 recvd_count 0 
node 695 received 0 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 0 
node 696 received 0 bytes in -0.000000 seconds, -189657294.423445 MiB/s sent_count 0 recvd_count 0 
node 697 received 0 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 0 
node 698 received 0 bytes in 0.000101 seconds, 769.990282 MiB/s sent_count 10 recvd_count 0 
node 699 received 81920 bytes in -0.000000 seconds, -603158356.072634 MiB/s sent_count 0 recvd_count 10 
node 700 received 0 bytes in -0.000000 seconds, -122196289.241952 MiB/s sent_count 0 recvd_count 0 
node 701 received 0 bytes in -0.000000 seconds, -461950293.061344 MiB/s sent_count 0 recvd_count 0 
node 702 received 0 bytes in 0.000167 seconds, 468.843662 MiB/s sent_count 10 recvd_count 0 
node 703 received 0 bytes in -0.000000 seconds, -792586018.014084 MiB/s sent_count 0 recvd_count 0 
node 704 received 0 bytes in 0.000129 seconds, 606.225947 MiB/s sent_count 10 recvd_count 0 
node 705 received 81920 bytes in -0.000000 seconds, -138589526.222946 MiB/s sent_count 0 recvd_count 10 
node 706 received 0 bytes in -0.000000 seconds, -1134206318.104833 MiB/s sent_count 0 recvd_count 0 
node 707 received 81920 bytes in -0.000000 seconds, -214563685.379504 MiB/s sent_count 0 recvd_count 10 
node 708 received 81920 bytes in 0.000158 seconds, 493.767945 MiB/s sent_count 10 recvd_count 10 
node 709 received 81920 bytes in -0.000000 seconds, -948672104.724125 MiB/s sent_count 0 recvd_count 10 
node 710 received 0 bytes in 0.000126 seconds, 619.305043 MiB/s sent_count 10 recvd_count 0 
node 711 received 0 bytes in -0.000000 seconds, -85169767.426677 MiB/s sent_count 0 recvd_count 0 
node 712 received 0 bytes in 0.000119 seconds, 657.841777 MiB/s sent_count 10 recvd_count 0 
node 713 received 0 bytes in -0.000000 seconds, -119699416.912280 MiB/s sent_count 0 recvd_count 0 
node 714 received 0 bytes in -0.000000 seconds, -589467157.152420 MiB/s sent_count 0 recvd_count 0 
node 715 received 0 bytes in 0.000118 seconds, 659.308382 MiB/s sent_count 10 recvd_count 0 
node 716 received 0 bytes in -0.000000 seconds, -304363287.237023 MiB/s sent_count 0 recvd_count 0 
node 717 received 0 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 0 
node 718 received 81920 bytes in -0.000000 seconds, -207241477.504435 MiB/s sent_count 0 recvd_count 10 
node 719 received 0 bytes in -0.000000 seconds, -106560190.148141 MiB/s sent_count 0 recvd_count 0 
node 720 received 0 bytes in -0.000000 seconds, -496337620.575059 MiB/s sent_count 0 recvd_count 0 
node 721 received 81920 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 10 
node 722 received 81920 bytes in -0.000000 seconds, -214801122.184361 MiB/s sent_count 0 recvd_count 10 
node 723 received 0 bytes in -0.000000 seconds, -421660775.973645 MiB/s sent_count 0 recvd_count 0 
node 724 received 0 bytes in -0.000000 seconds, -433425729.030526 MiB/s sent_count 0 recvd_count 0 
node 725 received 0 bytes in -0.000000 seconds, -87689173.124739 MiB/s sent_count 0 recvd_count 0 
node 726 received 0 bytes in -0.000000 seconds, -236549109.294830 MiB/s sent_count 0 recvd_count 0 
node 727 received 0 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 0 
node 728 received 81920 bytes in -0.000000 seconds, -87238756.931141 MiB/s sent_count 0 recvd_count 10 
node 729 received 0 bytes in -0.000000 seconds, -385870194.682922 MiB/s sent_count 0 recvd_count 0 
node 730 received 0 bytes in 0.000131 seconds, 598.123855 MiB/s sent_count 10 recvd_count 0 
node 731 received 0 bytes in -0.000000 seconds, -339690484.347124 MiB/s sent_count 0 recvd_count 0 
node 732 received 0 bytes in -0.000000 seconds, -107343035.722360 MiB/s sent_count 0 recvd_count 0 
node 733 received 0 bytes in -0.000000 seconds, -166271644.399620 MiB/s sent_count 0 recvd_count 0 
node 734 received 0 bytes in -0.000000 seconds, -91143321.792121 MiB/s sent_count 0 recvd_count 0 
node 735 received 0 bytes in -0.000000 seconds, -87941280.055620 MiB/s sent_count 0 recvd_count 0 
node 736 received 0 bytes in 0.000121 seconds, 645.880849 MiB/s sent_count 10 recvd_count 0 
node 737 received 81920 bytes in -0.000000 seconds, -665659355.218982 MiB/s sent_count 0 recvd_count 10 
node 738 received 0 bytes in -0.000000 seconds, -1878923790.352671 MiB/s sent_count 0 recvd_count 0 
node 739 received 0 bytes in -0.000000 seconds, -84681478.145904 MiB/s sent_count 0 recvd_count 0 
node 740 received 0 bytes in -0.000000 seconds, -86429364.222252 MiB/s sent_count 0 recvd_count 0 
node 741 received 0 bytes in 0.000094 seconds, 830.187184 MiB/s sent_count 10 recvd_count 0 
node 742 received 81920 bytes in -0.000000 seconds, -1033320511.781679 MiB/s sent_count 0 recvd_count 10 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 
node 744 received 81920 bytes in -0.000000 seconds, -182136288.694935 MiB/s sent_count 0 recvd_count 10 
node 745 received 0 bytes in -0.000000 seconds, -514415537.655498 MiB/s sent_count 0 recvd_count 0 
node 746 received 0 bytes in 0.000116 seconds, 673.254711 MiB/s sent_count 10 recvd_count 0 
node 747 received 0 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 0 
node 748 received 0 bytes in -0.000000 seconds, -122734908.176604 MiB/s sent_count 0 recvd_count 0 
node 749 received 0 bytes in -0.000000 seconds, -506600894.286904 MiB/s sent_count 0 recvd_count 0 
node 750 received 0 bytes in -0.000000 seconds, -112434625.348871 MiB/s sent_count 0 recvd_count 0 
node 751 received 81920 bytes in -0.000000 seconds, -87649840.335425 MiB/s sent_count 0 recvd_count 10 
node 752 received 81920 bytes in -0.000000 seconds, -98063326.197235 MiB/s sent_count 0 recvd_count 10 
node 753 received 81920 bytes in -0.000000 seconds, -133008204.551741 MiB/s sent_count 0 recvd_count 10 
node 754 received 0 bytes in -0.000000 seconds, -751409767.392708 MiB/s sent_count 0 recvd_count 0 
node 755 received 0 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 0 
node 756 received 0 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 0 
node 757 received 0 bytes in -0.000000 seconds, -184294679.676033 MiB/s sent_count 0 recvd_count 0 
node 758 received 0 bytes in -0.000000 seconds, -292089261.712288 MiB/s sent_count 0 recvd_count 0 
node 759 received 0 bytes in -0.000000 seconds, -87673556.453790 MiB/s sent_count 0 recvd_count 0 
node 760 received 0 bytes in -0.000000 seconds, -132010440.963960 MiB/s sent_count 0 recvd_count 0 
node 761 received 0 bytes in -0.000000 seconds, -113030917.537125 MiB/s sent_count 0 recvd_count 0 
node 762 received 0 bytes in -0.000000 seconds, -232410518.583526 MiB/s sent_count 0 recvd_count 0 
node 763 received 0 bytes in -0.000000 seconds, -111888536.404414 MiB/s sent_count 0 recvd_count 0 
node 764 received 0 bytes in -0.000000 seconds, -207072556.508071 MiB/s sent_count 0 recvd_count 0 
node 765 received 0 bytes in -0.000000 seconds, -83344962.866099 MiB/s sent_count 0 recvd_count 0 
node 766 received 0 bytes in -0.000000 seconds, -325353276.838260 MiB/s sent_count 0 recvd_count 0 
node 767 received 81920 bytes in -0.000000 seconds, -131363638.736294 MiB/s sent_count 0 recvd_count 10 
node 768 received 0 bytes in -0.000000 seconds, -1616509694.839698 MiB/s sent_count 0 recvd_count 0 
node 769 received 0 bytes in 0.000113 seconds, 688.496293 MiB/s sent_count 10 recvd_count 0 
node 770 received 0 bytes in -0.000000 seconds, -129841723.968918 MiB/s sent_count 0 recvd_count 0 
node 771 received 0 bytes in -0.000000 seconds, -146762196.040728 MiB/s sent_count 0 recvd_count 0 
node 772 received 0 bytes in -0.000000 seconds, -128462017.281531 MiB/s sent_count 0 recvd_count 0 
node 773 received 0 bytes in -0.000000 seconds, -311276815.987206 MiB/s sent_count 0 recvd_count 0 
node 774 received 0 bytes in -0.000000 seconds, -78787823.077610 MiB/s sent_count 0 recvd_count 0 
node 775 received 0 bytes in -0.000000 seconds, -124638167.409367 MiB/s sent_count 0 recvd_count 0 
node 776 received 0 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 0 
node 777 received 0 bytes in 0.000161 seconds, 484.575946 MiB/s sent_count 10 recvd_count 0 
node 778 received 0 bytes in 0.000118 seconds, 662.711599 MiB/s sent_count 10 recvd_count 0 
node 779 received 0 bytes in -0.000000 seconds, -319896034.789059 MiB/s sent_count 0 recvd_count 0 
node 780 received 81920 bytes in -0.000000 seconds, -170148210.909996 MiB/s sent_count 0 recvd_count 10 
node 781 received 0 bytes in -0.000000 seconds, -216631782.229608 MiB/s sent_count 0 recvd_count 0 
node 782 received 0 bytes in 0.000129 seconds, 604.380387 MiB/s sent_count 10 recvd_count 0 
node 783 received 0 bytes in -0.000000 seconds, -236609957.318949 MiB/s sent_count 0 recvd_count 0 
node 784 received 0 bytes in -0.000000 seconds, -584363252.798964 MiB/s sent_count 0 recvd_count 0 
node 785 received 0 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 0 
node 786 received 0 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 0 
node 787 received 81920 bytes in -0.000000 seconds, -79048896.839073 MiB/s sent_count 0 recvd_count 10 
node 788 received 81920 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 10 
node 789 received 0 bytes in 0.000126 seconds, 618.496991 MiB/s sent_count 10 recvd_count 0 
node 790 received 0 bytes in -0.000000 seconds, -140120204.311525 MiB/s sent_count 0 recvd_count 0 
node 791 received 81920 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 10 
node 792 received 81920 bytes in 0.000147 seconds, 531.789018 MiB/s sent_count 10 recvd_count 10 
node 793 received 0 bytes in -0.000000 seconds, -390958514.779576 MiB/s sent_count 0 recvd_count 0 
node 794 received 0 bytes in -0.000000 seconds, -284432189.626062 MiB/s sent_count 0 recvd_count 0 
node 795 received 0 bytes in 0.000132 seconds, 592.356155 MiB/s sent_count 10 recvd_count 0 
node 796 received 0 bytes in -0.000000 seconds, -382869326.352398 MiB/s sent_count 0 recvd_count 0 
node 797 received 81920 bytes in 0.000133 seconds, 585.615582 MiB/s sent_count 10 recvd_count 10 
node 798 received 0 bytes in -0.000000 seconds, -138544569.635074 MiB/s sent_count 0 recvd_count 0 
node 799 received 0 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 0 
node 800 received 0 bytes in -0.000000 seconds, -355124663.231661 MiB/s sent_count 0 recvd_count 0 
node 801 received 0 bytes in -0.000000 seconds, -5517839731.724894 MiB/s sent_count 0 recvd_count 0 
node 802 received 0 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 0 
node 803 received 0 bytes in 0.000085 seconds, 923.771457 MiB/s sent_count 10 recvd_count 0 
node 804 received 0 bytes in -0.000000 seconds, -434226307.221534 MiB/s sent_count 0 recvd_count 0 
node 805 received 0 bytes in -0.000000 seconds, -173507680.887713 MiB/s sent_count 0 recvd_count 0 
node 806 received 0 bytes in -0.000000 seconds, -131385959.678559 MiB/s sent_count 0 recvd_count 0 
node 807 received 81920 bytes in 0.000116 seconds, 672.239979 MiB/s sent_count 10 recvd_count 10 
node 808 received 0 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 0 
node 809 received 0 bytes in -0.000000 seconds, -1126032926.657901 MiB/s sent_count 0 recvd_count 0 
node 810 received 0 bytes in -0.000000 seconds, -405760345.650366 MiB/s sent_count 0 recvd_count 0 
node 811 received 81920 bytes in 0.000133 seconds, 585.956895 MiB/s sent_count 10 recvd_count 10 
node 812 received 0 bytes in -0.000000 seconds, -395882764.958470 MiB/s sent_count 0 recvd_count 0 
node 813 received 0 bytes in -0.000000 seconds, -192401213.455573 MiB/s sent_count 0 recvd_count 0 
node 814 received 0 bytes in 0.000153 seconds, 510.747595 MiB/s sent_count 10 recvd_count 0 
node 815 received 0 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 0 
node 816 received 81920 bytes in -0.000000 seconds, -92100468.096046 MiB/s sent_count 0 recvd_count 10 
node 817 received 0 bytes in -0.000000 seconds, -80610906.060610 MiB/s sent_count 0 recvd_count 0 
node 818 received 81920 bytes in -0.000000 seconds, -705711819.844587 MiB/s sent_count 0 recvd_count 10 
