^ node 651 received 0 bytes in 0.000401 seconds, 195.039805 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
^ node 652 received 0 bytes in -0.000000 seconds, -168144780.382970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 653 received 0 bytes in -0.000000 seconds, -319551326.081855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 654 received 0 bytes in 0.000380 seconds, 205.710937 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 5 hops away 
^ node 655 received 0 bytes in -0.000000 seconds, -79380562.624589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
^ node 656 received 0 bytes in -0.000000 seconds, -88978170.493922 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 657 received 0 bytes in 0.000326 seconds, 239.424389 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
^ node 658 received 0 bytes in 0.000357 seconds, 218.729775 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
^ node 659 received 0 bytes in -0.000000 seconds, -84053605.802712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 65 received 81920 bytes in -0.000000 seconds, -329602532.692977 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 660 received 0 bytes in -0.000000 seconds, -84661877.041454 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 661 received 81920 bytes in -0.000000 seconds, -123760515.467537 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 662 received 0 bytes in 0.000458 seconds, 170.540732 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 10 hops away 
^ node 663 received 0 bytes in 0.000378 seconds, 206.786091 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 9 hops away 
^ node 664 received 81920 bytes in -0.000000 seconds, -492500778.165242 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 665 received 0 bytes in -0.000000 seconds, -92211000.920116 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 666 received 0 bytes in -0.000000 seconds, -878904481.456676 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 667 received 81920 bytes in -0.000000 seconds, -116555690.954971 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 668 received 81920 bytes in -0.000000 seconds, -176455233.455974 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 669 received 81920 bytes in -0.000000 seconds, -499233078.226114 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 66 received 0 bytes in -0.000000 seconds, -651009859.089013 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 670 received 0 bytes in -0.000000 seconds, -84290487.656569 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 671 received 0 bytes in 0.000422 seconds, 185.132568 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 9 hops away 
^ node 672 received 0 bytes in 0.000413 seconds, 189.223282 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 7 hops away 
^ node 673 received 0 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 674 received 0 bytes in -0.000000 seconds, -166115500.877720 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 675 received 81920 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 676 received 0 bytes in -0.000000 seconds, -316993628.195989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 677 received 0 bytes in -0.000000 seconds, -86141269.368877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 678 received 0 bytes in -0.000000 seconds, -236002205.807926 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 679 received 0 bytes in 0.000407 seconds, 192.168442 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 13 hops away 
^ node 67 received 81920 bytes in -0.000000 seconds, -260593663.251568 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 680 received 0 bytes in 0.000373 seconds, 209.624821 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 11 hops away 
^ node 681 received 0 bytes in -0.000000 seconds, -153624423.258233 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 682 received 0 bytes in -0.000000 seconds, -284778769.846079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 683 received 0 bytes in -0.000000 seconds, -337006619.201469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 684 received 0 bytes in 0.000452 seconds, 172.897787 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 8 hops away 
^ node 685 received 81920 bytes in -0.000000 seconds, -430564165.695223 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
^ node 686 received 0 bytes in -0.000000 seconds, -158270988.520245 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 687 received 0 bytes in 0.000400 seconds, 195.072146 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 5 hops away 
^ node 688 received 81920 bytes in -0.000000 seconds, -809832246.565574 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 689 received 0 bytes in 0.000522 seconds, 149.684049 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 7 hops away 
^ node 68 received 81920 bytes in -0.000000 seconds, -1462019238.292887 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 690 received 0 bytes in -0.000000 seconds, -237442463.233195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 691 received 0 bytes in 0.000292 seconds, 267.916079 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 11 hops away 
^ node 692 received 0 bytes in -0.000000 seconds, -92719055.177494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 693 received 0 bytes in -0.000000 seconds, -137066257.231243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 694 received 0 bytes in -0.000000 seconds, -214564320.062851 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 695 received 0 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 696 received 0 bytes in 0.000367 seconds, 213.098061 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
^ node 697 received 81920 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 698 received 81920 bytes in -0.000000 seconds, -103957734.240059 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 699 received 0 bytes in 0.000367 seconds, 213.112585 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 10 hops away 
^ node 69 received 81920 bytes in -0.000000 seconds, -126276737.251001 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 6 received 81920 bytes in -0.000000 seconds, -580925558.763129 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 700 received 0 bytes in 0.000310 seconds, 252.156989 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 9 hops away 
^ node 701 received 0 bytes in -0.000000 seconds, -461950293.061344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 702 received 0 bytes in -0.000000 seconds, -90527714.764518 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 703 received 81920 bytes in -0.000000 seconds, -792586018.014084 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 704 received 0 bytes in -0.000000 seconds, -2544250206.016858 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 705 received 81920 bytes in -0.000000 seconds, -138589526.222946 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 706 received 0 bytes in -0.000000 seconds, -1134206318.104833 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 707 received 0 bytes in 0.000399 seconds, 196.046384 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 10 hops away 
^ node 708 received 0 bytes in -0.000000 seconds, -311533653.488741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 709 received 81920 bytes in -0.000000 seconds, -948672104.724125 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 70 received 0 bytes in -0.000000 seconds, -185895172.518686 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 710 received 81920 bytes in -0.000000 seconds, -112116694.567298 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 711 received 0 bytes in -0.000000 seconds, -85169767.426677 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 712 received 0 bytes in -0.000000 seconds, -155425074.902943 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 713 received 81920 bytes in -0.000000 seconds, -119699416.912280 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 714 received 0 bytes in 0.000400 seconds, 195.131899 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 5 hops away 
^ node 715 received 0 bytes in 0.000273 seconds, 286.525488 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 6 hops away 
^ node 716 received 0 bytes in -0.000000 seconds, -304363287.237023 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 717 received 0 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 718 received 0 bytes in -0.000000 seconds, -207241477.504435 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 719 received 0 bytes in -0.000000 seconds, -106560190.148141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 71 received 0 bytes in 0.000339 seconds, 230.722685 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 8 hops away 
^ node 720 received 0 bytes in 0.000286 seconds, 272.726578 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 10 hops away 
^ node 721 received 81920 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 722 received 81920 bytes in -0.000000 seconds, -214801122.184361 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 723 received 0 bytes in -0.000000 seconds, -421660775.973645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 724 received 81920 bytes in -0.000000 seconds, -433425729.030526 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 725 received 0 bytes in 0.000237 seconds, 329.910334 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000021 sent to a server 11 hops away 
^ node 726 received 0 bytes in 0.000406 seconds, 192.592963 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 8 hops away 
^ node 727 received 0 bytes in 0.000488 seconds, 160.099722 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 4 hops away 
^ node 728 received 81920 bytes in -0.000000 seconds, -87238756.931141 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 729 received 0 bytes in 0.000390 seconds, 200.131423 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 10 hops away 
^ node 72 received 81920 bytes in -0.000000 seconds, -87932705.518884 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 730 received 0 bytes in -0.000000 seconds, -119675978.503496 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 731 received 0 bytes in 0.000354 seconds, 220.602587 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 6 hops away 
^ node 732 received 0 bytes in 0.000338 seconds, 231.325579 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 3 hops away 
^ node 733 received 0 bytes in -0.000000 seconds, -166271644.399620 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 734 received 0 bytes in -0.000000 seconds, -91143321.792121 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 735 received 0 bytes in -0.000000 seconds, -87941280.055620 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 736 received 0 bytes in 0.000245 seconds, 318.879980 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000022 sent to a server 8 hops away 
^ node 737 received 81920 bytes in -0.000000 seconds, -665659355.218982 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 738 received 0 bytes in -0.000000 seconds, -1878923790.352671 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 739 received 0 bytes in -0.000000 seconds, -84681478.145904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 73 received 0 bytes in -0.000000 seconds, -94697985.194989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 740 received 0 bytes in -0.000000 seconds, -86429364.222252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 741 received 0 bytes in 0.000376 seconds, 207.922562 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 9 hops away 
^ node 742 received 0 bytes in 0.000293 seconds, 266.227522 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 7 hops away 
^ node 743 received 0 bytes in 0.000408 seconds, 191.678464 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
^ node 744 received 0 bytes in -0.000000 seconds, -182136288.694935 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 745 received 0 bytes in -0.000000 seconds, -514415537.655498 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 746 received 0 bytes in -0.000000 seconds, -123480020.728645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 747 received 81920 bytes in -0.000000 seconds, -1130285944.612800 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 748 received 81920 bytes in -0.000000 seconds, -122734908.176604 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 749 received 0 bytes in 0.000376 seconds, 207.901550 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 10 hops away 
^ node 74 received 0 bytes in 0.000470 seconds, 166.110592 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
^ node 750 received 0 bytes in -0.000000 seconds, -112434625.348871 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 751 received 0 bytes in -0.000000 seconds, -87649840.335425 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 752 received 0 bytes in 0.000405 seconds, 193.124889 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
^ node 753 received 0 bytes in -0.000000 seconds, -133008204.551741 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 754 received 0 bytes in 0.000382 seconds, 204.478398 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
^ node 755 received 0 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
^ node 756 received 81920 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
^ node 757 received 0 bytes in 0.000397 seconds, 196.987119 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 5 hops away 
^ node 758 received 0 bytes in -0.000000 seconds, -292089261.712288 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 759 received 0 bytes in 0.000319 seconds, 244.794291 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 10 hops away 
^ node 75 received 0 bytes in -0.000000 seconds, -79955812.507565 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 760 received 0 bytes in -0.000000 seconds, -132010440.963960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 761 received 0 bytes in -0.000000 seconds, -113030917.537125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 762 received 81920 bytes in -0.000000 seconds, -232410518.583526 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 763 received 81920 bytes in -0.000000 seconds, -111888536.404414 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 764 received 0 bytes in -0.000000 seconds, -207072556.508071 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
^ node 765 received 0 bytes in -0.000000 seconds, -83344962.866099 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
^ node 766 received 0 bytes in 0.000393 seconds, 198.630220 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
^ node 767 received 81920 bytes in -0.000000 seconds, -131363638.736294 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 768 received 0 bytes in 0.000342 seconds, 228.428674 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 5 hops away 
^ node 769 received 0 bytes in -0.000000 seconds, -100805621.294319 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 76 received 0 bytes in 0.000363 seconds, 215.097077 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 4 hops away 
^ node 770 received 0 bytes in -0.000000 seconds, -129841723.968918 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 771 received 0 bytes in -0.000000 seconds, -146762196.040728 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 772 received 0 bytes in 0.000497 seconds, 157.097442 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 5 hops away 
^ node 773 received 0 bytes in -0.000000 seconds, -311276815.987206 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 774 received 81920 bytes in -0.000000 seconds, -78787823.077610 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 775 received 0 bytes in 0.000373 seconds, 209.619019 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 11 hops away 
^ node 776 received 81920 bytes in -0.000000 seconds, -658680538.692006 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
^ node 777 received 0 bytes in -0.000000 seconds, -1015014066.822576 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 778 received 0 bytes in 0.000492 seconds, 158.760355 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 6 hops away 
^ node 779 received 0 bytes in -0.000000 seconds, -319896034.789059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 77 received 81920 bytes in -0.000000 seconds, -159823884.831300 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 780 received 0 bytes in -0.000000 seconds, -170148210.909996 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 781 received 0 bytes in 0.000482 seconds, 162.159969 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 1 hops away 
^ node 782 received 0 bytes in 0.000359 seconds, 217.484835 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 9 hops away 
^ node 783 received 0 bytes in 0.000396 seconds, 197.163596 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 12 hops away 
^ node 784 received 81920 bytes in -0.000000 seconds, -584363252.798964 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
^ node 785 received 0 bytes in -0.000000 seconds, -102150844.578400 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
^ node 786 received 0 bytes in -0.000000 seconds, -108067981.761093 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
^ node 787 received 0 bytes in 0.000435 seconds, 179.423358 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
^ node 788 received 81920 bytes in -0.000000 seconds, -611932374.191079 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 789 received 0 bytes in -0.000000 seconds, -3016404670.391023 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 78 received 81920 bytes in -0.000000 seconds, -296035562.600141 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 790 received 0 bytes in 0.000358 seconds, 218.179155 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 11 hops away 
^ node 791 received 0 bytes in -0.000000 seconds, -202212892.548056 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 792 received 0 bytes in 0.000369 seconds, 211.951086 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
^ node 793 received 81920 bytes in -0.000000 seconds, -390958514.779576 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
^ node 794 received 0 bytes in 0.000370 seconds, 211.428697 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 7 hops away 
^ node 795 received 0 bytes in 0.000377 seconds, 207.401255 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 7 hops away 
^ node 796 received 0 bytes in -0.000000 seconds, -382869326.352398 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
^ node 797 received 0 bytes in -0.000000 seconds, -164879755.913292 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
^ node 798 received 0 bytes in -0.000000 seconds, -138544569.635074 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 799 received 81920 bytes in -0.000000 seconds, -366033576.392315 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 79 received 0 bytes in -0.000000 seconds, -494232689.194471 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 7 received 81920 bytes in -0.000000 seconds, -126201239.042640 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 3 hops away 
^ node 800 received 0 bytes in -0.000000 seconds, -355124663.231661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
^ node 801 received 0 bytes in 0.000418 seconds, 186.904556 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 7 hops away 
^ node 802 received 0 bytes in -0.000000 seconds, -121606788.168808 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 803 received 0 bytes in 0.000468 seconds, 167.089616 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 10 hops away 
^ node 804 received 0 bytes in -0.000000 seconds, -434226307.221534 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
^ node 805 received 0 bytes in 0.000505 seconds, 154.574458 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 8 hops away 
^ node 806 received 0 bytes in 0.000395 seconds, 197.658954 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 9 hops away 
^ node 807 received 81920 bytes in -0.000000 seconds, -165367065.153940 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 808 received 0 bytes in -0.000000 seconds, -145262193.287379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 809 received 0 bytes in -0.000000 seconds, -1126032926.657901 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 80 received 0 bytes in -0.000000 seconds, -106093264.114261 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 2 hops away 
^ node 810 received 0 bytes in -0.000000 seconds, -405760345.650366 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
^ node 811 received 81920 bytes in -0.000000 seconds, -110006240.653442 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
^ node 812 received 0 bytes in -0.000000 seconds, -395882764.958470 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
^ node 813 received 81920 bytes in -0.000000 seconds, -192401213.455573 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
^ node 814 received 0 bytes in 0.000495 seconds, 157.773311 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 5 hops away 
^ node 815 received 81920 bytes in -0.000000 seconds, -119561520.842813 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
^ node 816 received 0 bytes in 0.000482 seconds, 162.175955 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 12 hops away 
^ node 817 received 0 bytes in 0.000349 seconds, 223.871355 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 5 hops away 
^ node 818 received 81920 bytes in -0.000000 seconds, -705711819.844587 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
^ node 819 received 0 bytes in -0.000000 seconds, -176548357.166092 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 81 received 0 bytes in 0.000455 seconds, 171.732847 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000042 sent to a server 8 hops away 
^ node 820 received 0 bytes in -0.000000 seconds, -110692130.375082 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
^ node 821 received 0 bytes in -0.000000 seconds, -114073415.753645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
