node 384 received 81920 bytes in -0.000000 seconds, -100643414.216925 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 385 received 0 bytes in 0.000707 seconds, 110.465780 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 9 hops away 
node 386 received 0 bytes in 0.000677 seconds, 115.441561 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 10 hops away 
node 387 received 0 bytes in 0.000707 seconds, 110.520375 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 10 hops away 
node 388 received 0 bytes in 0.000665 seconds, 117.516031 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 12 hops away 
node 389 received 0 bytes in 0.000577 seconds, 135.496670 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 6 hops away 
node 390 received 81920 bytes in -0.000000 seconds, -158119396.441726 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 391 received 0 bytes in -0.000000 seconds, -1335181948.642295 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 392 received 0 bytes in 0.000446 seconds, 175.208614 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 5 hops away 
node 393 received 81920 bytes in -0.000000 seconds, -111419435.903733 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 394 received 0 bytes in 0.000666 seconds, 117.391843 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 11 hops away 
node 395 received 0 bytes in -0.000000 seconds, -380278414.434217 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 396 received 0 bytes in 0.000522 seconds, 149.609209 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000046 sent to a server 8 hops away 
node 397 received 0 bytes in -0.000000 seconds, -93133682.444839 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 398 received 0 bytes in -0.000000 seconds, -10677555218.495325 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 399 received 0 bytes in 0.000461 seconds, 169.356517 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 9 hops away 
node 400 received 81920 bytes in -0.000000 seconds, -116654693.210587 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 401 received 0 bytes in 0.000603 seconds, 129.546197 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 5 hops away 
node 402 received 81920 bytes in -0.000000 seconds, -92193527.483798 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 403 received 81920 bytes in -0.000000 seconds, -442791344.890220 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 404 received 0 bytes in -0.000000 seconds, -250994743.630758 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 405 received 81920 bytes in -0.000000 seconds, -88610943.338824 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 406 received 0 bytes in 0.000686 seconds, 113.953995 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 8 hops away 
node 407 received 0 bytes in 0.000668 seconds, 116.919685 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 10 hops away 
node 408 received 0 bytes in 0.000687 seconds, 113.770508 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 4 hops away 
node 409 received 0 bytes in 0.000739 seconds, 105.714587 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000070 sent to a server 7 hops away 
node 410 received 0 bytes in 0.000604 seconds, 129.393421 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 4 hops away 
node 411 received 0 bytes in -0.000000 seconds, -95302911.701173 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 412 received 0 bytes in 0.000659 seconds, 118.480280 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 11 hops away 
node 413 received 0 bytes in -0.000000 seconds, -126670626.351076 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 414 received 81920 bytes in -0.000000 seconds, -128424745.527458 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 415 received 81920 bytes in -0.000000 seconds, -84668846.161911 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 416 received 0 bytes in -0.000000 seconds, -154797137.366594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 417 received 0 bytes in -0.000000 seconds, -638051973.416459 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 418 received 0 bytes in 0.000482 seconds, 161.978187 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 7 hops away 
node 419 received 0 bytes in -0.000000 seconds, -143264668.157929 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 420 received 0 bytes in -0.000000 seconds, -96856647.229059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 421 received 0 bytes in -0.000000 seconds, -143478279.097684 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 422 received 0 bytes in 0.000405 seconds, 193.088969 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 2 hops away 
node 423 received 0 bytes in 0.000700 seconds, 111.560019 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000066 sent to a server 9 hops away 
node 424 received 81920 bytes in -0.000000 seconds, -147884199.965502 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 425 received 0 bytes in 0.000531 seconds, 147.043362 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 9 hops away 
node 426 received 0 bytes in -0.000000 seconds, -417255250.108954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 427 received 0 bytes in -0.000000 seconds, -93713439.942032 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 428 received 0 bytes in 0.000433 seconds, 180.520220 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 6 hops away 
node 429 received 81920 bytes in -0.000000 seconds, -3806420988.910682 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 430 received 0 bytes in 0.000594 seconds, 131.612025 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 5 hops away 
node 431 received 0 bytes in 0.000660 seconds, 118.285013 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 5 hops away 
node 432 received 0 bytes in 0.000673 seconds, 116.054557 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 10 hops away 
node 433 received 0 bytes in 0.000513 seconds, 152.374827 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 2 hops away 
node 434 received 0 bytes in -0.000000 seconds, -120810771.477761 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 435 received 81920 bytes in -0.000000 seconds, -89207699.381270 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 436 received 0 bytes in 0.000615 seconds, 126.985037 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 3 hops away 
node 437 received 81920 bytes in -0.000000 seconds, -82731570.807978 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 438 received 81920 bytes in -0.000000 seconds, -305798502.668326 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 439 received 0 bytes in -0.000000 seconds, -77983121.739304 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 440 received 81920 bytes in -0.000000 seconds, -111020258.557472 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 441 received 0 bytes in -0.000000 seconds, -191996645.215914 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 442 received 0 bytes in -0.000000 seconds, -756833931.514057 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 443 received 81920 bytes in -0.000000 seconds, -337342746.696882 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 444 received 81920 bytes in -0.000000 seconds, -92945848.091262 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 445 received 0 bytes in 0.000669 seconds, 116.780812 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 3 hops away 
node 446 received 81920 bytes in -0.000000 seconds, -116955895.182654 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 447 received 0 bytes in 0.000604 seconds, 129.403088 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000054 sent to a server 6 hops away 
node 448 received 81920 bytes in -0.000000 seconds, -2323457039.137857 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 449 received 0 bytes in 0.000748 seconds, 104.472328 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000071 sent to a server 8 hops away 
node 450 received 0 bytes in 0.000738 seconds, 105.924610 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000069 sent to a server 4 hops away 
node 451 received 0 bytes in -0.000000 seconds, -109488495.133791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 452 received 81920 bytes in -0.000000 seconds, -233621133.807381 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 453 received 81920 bytes in -0.000000 seconds, -77910010.102695 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 454 received 81920 bytes in -0.000000 seconds, -78217717.131398 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 455 received 0 bytes in 0.000563 seconds, 138.857355 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000049 sent to a server 11 hops away 
node 456 received 0 bytes in 0.000669 seconds, 116.800780 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 10 hops away 
node 457 received 81920 bytes in -0.000000 seconds, -195208471.313946 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 458 received 0 bytes in 0.000450 seconds, 173.625524 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 7 hops away 
node 459 received 0 bytes in 0.000447 seconds, 174.867178 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
node 460 received 0 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 462 received 81920 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 463 received 0 bytes in 0.000682 seconds, 114.625071 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 9 hops away 
node 464 received 0 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 465 received 81920 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 466 received 0 bytes in 0.000405 seconds, 192.805589 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 10 hops away 
node 467 received 0 bytes in 0.000536 seconds, 145.846400 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 468 received 0 bytes in 0.000785 seconds, 99.577387 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000073 sent to a server 8 hops away 
node 469 received 81920 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 470 received 81920 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in 0.000499 seconds, 156.572344 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 12 hops away 
node 472 received 81920 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 473 received 0 bytes in 0.000558 seconds, 139.897072 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 7 hops away 
node 474 received 81920 bytes in -0.000000 seconds, -171415287.499126 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 475 received 81920 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 476 received 81920 bytes in -0.000000 seconds, -120318587.442766 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 477 received 0 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 478 received 81920 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 479 received 0 bytes in 0.000489 seconds, 159.635985 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 10 hops away 
node 480 received 81920 bytes in -0.000000 seconds, -113860728.529509 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 481 received 0 bytes in 0.000645 seconds, 121.142090 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000060 sent to a server 11 hops away 
node 482 received 0 bytes in -0.000000 seconds, -93246371.902078 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 483 received 0 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 484 received 0 bytes in -0.000000 seconds, -91812423.407888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 485 received 0 bytes in 0.000678 seconds, 115.146833 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000063 sent to a server 7 hops away 
node 486 received 81920 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 487 received 81920 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 488 received 0 bytes in 0.000599 seconds, 130.468062 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 7 hops away 
node 489 received 0 bytes in 0.000699 seconds, 111.843463 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000064 sent to a server 11 hops away 
node 490 received 81920 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 491 received 0 bytes in 0.000442 seconds, 176.842062 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 14 hops away 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 493 received 0 bytes in 0.000583 seconds, 134.015271 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000055 sent to a server 10 hops away 
node 494 received 81920 bytes in -0.000000 seconds, -180786636.259816 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 495 received 81920 bytes in -0.000000 seconds, -114973792.934378 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 496 received 81920 bytes in -0.000000 seconds, -515132254.590535 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 497 received 0 bytes in 0.000415 seconds, 188.230418 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 5 hops away 
node 498 received 0 bytes in 0.000636 seconds, 122.864659 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000059 sent to a server 4 hops away 
node 499 received 0 bytes in -0.000000 seconds, -1256035238.651096 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 500 received 0 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 501 received 0 bytes in 0.000673 seconds, 116.036962 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 4 hops away 
node 502 received 0 bytes in 0.000680 seconds, 114.884820 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000064 sent to a server 7 hops away 
node 503 received 0 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 504 received 0 bytes in -0.000000 seconds, -131379321.702554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 505 received 0 bytes in 0.000430 seconds, 181.532284 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000038 sent to a server 9 hops away 
node 506 received 0 bytes in 0.000706 seconds, 110.638916 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 8 hops away 
node 507 received 0 bytes in 0.000698 seconds, 111.892636 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000065 sent to a server 12 hops away 
node 508 received 0 bytes in 0.000609 seconds, 128.205477 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 8 hops away 
node 509 received 81920 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 511 received 81920 bytes in -0.000000 seconds, -97491560.101250 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 512 received 81920 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 513 received 0 bytes in 0.000570 seconds, 136.951674 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 8 hops away 
node 514 received 0 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 515 received 0 bytes in 0.000510 seconds, 153.332389 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 6 hops away 
node 516 received 81920 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 517 received 0 bytes in 0.000573 seconds, 136.398453 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000052 sent to a server 10 hops away 
node 518 received 0 bytes in -0.000000 seconds, -98938672.493864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 519 received 0 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 520 received 0 bytes in 0.000482 seconds, 161.939270 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 9 hops away 
node 521 received 0 bytes in 0.000522 seconds, 149.716741 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000047 sent to a server 9 hops away 
node 522 received 0 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 523 received 0 bytes in 0.000408 seconds, 191.408397 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 6 hops away 
node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 525 received 0 bytes in 0.000663 seconds, 117.768721 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000062 sent to a server 13 hops away 
node 526 received 81920 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 527 received 0 bytes in 0.000716 seconds, 109.103819 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000068 sent to a server 12 hops away 
node 528 received 0 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 529 received 0 bytes in 0.000649 seconds, 120.355682 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000057 sent to a server 5 hops away 
node 530 received 0 bytes in 0.000491 seconds, 159.107761 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000043 sent to a server 6 hops away 
node 531 received 0 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 532 received 81920 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in 0.000622 seconds, 125.508073 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000056 sent to a server 5 hops away 
node 534 received 81920 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in 0.000479 seconds, 163.195453 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000045 sent to a server 11 hops away 
node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 537 received 81920 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 538 received 0 bytes in 0.000642 seconds, 121.743629 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000061 sent to a server 11 hops away 
node 539 received 0 bytes in -0.000000 seconds, -285322368.623998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 540 received 81920 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 541 received 81920 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 542 received 0 bytes in 0.000444 seconds, 175.959084 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 12 hops away 
node 543 received 0 bytes in 0.000591 seconds, 132.228929 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 8 hops away 
node 544 received 0 bytes in 0.000571 seconds, 136.925112 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000051 sent to a server 8 hops away 
node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 546 received 81920 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 547 received 81920 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 548 received 81920 bytes in -0.000000 seconds, -230035632.769215 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 549 received 81920 bytes in -0.000000 seconds, -117235696.879138 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 550 received 0 bytes in 0.000692 seconds, 112.957473 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000064 sent to a server 2 hops away 
node 551 received 81920 bytes in -0.000000 seconds, -297577029.635964 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 552 received 0 bytes in -0.000000 seconds, -346439483.435111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 553 received 0 bytes in 0.000553 seconds, 141.183445 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 554 received 0 bytes in 0.000725 seconds, 107.772342 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000067 sent to a server 9 hops away 
node 555 received 0 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 15 hops away 
node 556 received 0 bytes in 0.000550 seconds, 141.947511 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000048 sent to a server 13 hops away 
node 557 received 0 bytes in 0.000780 seconds, 100.127780 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000073 sent to a server 11 hops away 
node 558 received 81920 bytes in -0.000000 seconds, -118614660.936871 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 559 received 81920 bytes in -0.000000 seconds, -92135755.188314 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 560 received 0 bytes in -0.000000 seconds, -91247528.155010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 561 received 0 bytes in -0.000000 seconds, -133688212.682452 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 562 received 81920 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 563 received 81920 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 564 received 0 bytes in -0.000000 seconds, -141142055.555706 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 565 received 81920 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 14 hops away 
node 566 received 81920 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 567 received 81920 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 568 received 0 bytes in 0.000491 seconds, 159.120545 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000044 sent to a server 6 hops away 
node 569 received 0 bytes in 0.000455 seconds, 171.638945 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 9 hops away 
node 570 received 0 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 571 received 0 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in 0.000397 seconds, 196.680328 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
node 573 received 0 bytes in -0.000000 seconds, -189971594.259512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 574 received 0 bytes in -0.000000 seconds, -108758721.001105 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 575 received 0 bytes in 0.000449 seconds, 173.804520 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000041 sent to a server 5 hops away 
node 576 received 0 bytes in -0.000000 seconds, -348531291.914479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 578 received 81920 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
